epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.5066,1.54744,2.90181,1.30142,0.00058,0.11094,0.00519,0.00177,1.58333,3.88357,1.87466,0.0019,0.0019,0.0829
2,29.5772,1.29784,1.65551,1.2467,0.00047,0.02147,0.00024,0.0001,4.11175,inf,116.769,0.00389996,0.00389996,0.0649
3,36.3407,1.29083,1.47155,1.25884,0,0,0,0,nan,nan,nan,0.00589977,0.00589977,0.0468998
4,43.1786,1.24527,1.39508,1.24866,0.42864,0.00456,2e-05,1e-05,nan,nan,nan,0.00789931,0.00789931,0.0288993
5,49.7612,1.20316,1.26977,1.21084,0.00078,0.0146,0.00042,0.00015,4.51782,4.99346,9.01422,0.00989845,0.00989845,0.0108985
6,56.4084,1.2261,1.26017,1.1978,0.71066,0.08974,0.06584,0.04023,2.60144,5.2777,3.17901,0.00999756,0.00999756,0.00999756
7,63.0767,1.13777,1.27395,1.21301,0.64632,0.58236,0.542,0.37958,1.43838,3.67409,1.58779,0.00999648,0.00999648,0.00999648
8,69.7313,1.07636,1.14484,1.15487,0.63877,0.50442,0.50842,0.38006,1.34375,3.63247,1.47048,0.00999521,0.00999521,0.00999521
9,76.0965,1.06094,1.06569,1.11323,0.77221,0.51971,0.50318,0.39297,1.24261,3.74638,1.35296,0.00999375,0.00999375,0.00999375
10,82.1258,1.03826,1.11136,1.12972,0.72801,0.67299,0.71086,0.51704,1.15307,2.29672,1.20816,0.00999209,0.00999209,0.00999209
11,88.4251,1.05159,1.14557,1.17053,0.7399,0.66008,0.75507,0.56508,1.09593,1.77797,1.18391,0.00999023,0.00999023,0.00999023
12,94.953,0.98534,0.99599,1.09564,0.57552,0.6982,0.63911,0.48484,1.05599,1.88175,1.16114,0.00998818,0.00998818,0.00998818
13,101.605,0.98263,0.99876,1.0869,0.75726,0.6871,0.68822,0.53507,1.04142,1.46681,1.17997,0.00998594,0.00998594,0.00998594
14,107.983,0.97087,1.02034,1.10643,0.75299,0.70881,0.75753,0.55959,1.05307,1.31096,1.17402,0.0099835,0.0099835,0.0099835
15,114.67,1.01977,1.06972,1.11607,0.786,0.68511,0.76424,0.57087,1.05684,1.3338,1.15532,0.00998086,0.00998086,0.00998086
16,121.419,0.97558,0.9952,1.07455,0.84243,0.71281,0.80799,0.58299,0.99863,1.16841,1.10284,0.00997803,0.00997803,0.00997803
17,128.1,0.92384,0.93626,1.06267,0.79584,0.71034,0.77243,0.5865,0.95574,1.22935,1.08571,0.00997501,0.00997501,0.00997501
18,134.799,0.90957,0.93623,1.05172,0.65727,0.75658,0.74035,0.59072,0.90571,1.04936,1.07488,0.00997179,0.00997179,0.00997179
19,141.539,0.91035,0.89935,1.05508,0.73372,0.80288,0.81069,0.63177,0.95771,1.08539,1.0878,0.00996838,0.00996838,0.00996838
20,148.327,0.91741,0.95706,1.07303,0.85848,0.73056,0.84543,0.60337,1.03465,1.0564,1.11672,0.00996477,0.00996477,0.00996477
21,155.047,0.90735,0.94326,1.06879,0.81803,0.71893,0.83194,0.62565,0.96326,1.02946,1.11181,0.00996097,0.00996097,0.00996097
22,161.782,0.89122,0.88372,1.0433,0.8209,0.72158,0.82011,0.63237,0.92662,1.03775,1.09416,0.00995697,0.00995697,0.00995697
23,168.305,0.86881,0.8983,1.04597,0.84526,0.73877,0.8329,0.65028,0.89896,0.99819,1.07102,0.00995278,0.00995278,0.00995278
24,174.832,0.87392,0.87549,1.03165,0.71021,0.83543,0.84256,0.66228,0.95386,1.0934,1.07382,0.0099484,0.0099484,0.0099484
25,181.449,0.9013,0.90531,1.04316,0.73663,0.8509,0.82743,0.66338,0.92886,0.97618,1.05078,0.00994383,0.00994383,0.00994383
26,188.082,0.89953,0.88495,1.04912,0.8504,0.73287,0.83004,0.65131,0.93896,1.00914,1.05803,0.00993906,0.00993906,0.00993906
27,194.727,0.92077,0.97013,1.08222,0.72549,0.7908,0.78016,0.63209,0.93719,1.23068,1.11017,0.0099341,0.0099341,0.0099341
28,201.38,0.87779,0.85446,1.02734,0.83556,0.83513,0.81483,0.65683,0.92216,1.02305,1.08679,0.00992894,0.00992894,0.00992894
29,208.031,0.88906,0.90746,1.05875,0.80054,0.82052,0.82079,0.6311,0.95785,1.02814,1.06739,0.00992359,0.00992359,0.00992359
30,214.724,0.86163,0.84431,1.02868,0.81265,0.85034,0.80128,0.62687,0.93177,0.99829,1.0745,0.00991805,0.00991805,0.00991805
31,221.441,0.87408,0.89135,1.03822,0.81021,0.8169,0.83544,0.6447,0.95578,1.00987,1.10725,0.00991232,0.00991232,0.00991232
32,228.012,0.86288,0.87223,1.0493,0.83377,0.84111,0.84748,0.6355,0.92331,0.93853,1.08304,0.0099064,0.0099064,0.0099064
33,233.992,0.88557,0.87005,1.04582,0.83017,0.84447,0.854,0.66325,0.94775,0.94897,1.06925,0.00990028,0.00990028,0.00990028
34,240.006,0.85715,0.82785,1.0297,0.85743,0.84628,0.85331,0.66722,0.88288,0.94981,1.06778,0.00989398,0.00989398,0.00989398
35,246.018,0.87932,0.87126,1.04634,0.85725,0.87417,0.85944,0.66811,0.94971,0.92685,1.09736,0.00988748,0.00988748,0.00988748
36,252.423,0.86187,0.82016,1.02587,0.85216,0.85992,0.85512,0.67714,0.89048,0.95351,1.05642,0.00988079,0.00988079,0.00988079
37,259.142,0.85159,0.82081,1.03486,0.76339,0.84436,0.82058,0.64697,0.90677,0.99207,1.04409,0.00987391,0.00987391,0.00987391
38,265.871,0.87359,0.86477,1.04815,0.76448,0.88195,0.83941,0.66438,0.89569,1.00643,1.04528,0.00986684,0.00986684,0.00986684
39,272.577,0.82519,0.76356,1.0081,0.84869,0.86512,0.85061,0.6818,0.93804,0.93072,1.0552,0.00985958,0.00985958,0.00985958
40,279.271,0.83488,0.84079,1.03355,0.85815,0.86478,0.84232,0.68072,0.87975,0.94702,1.05336,0.00985213,0.00985213,0.00985213
41,285.882,0.80429,0.74947,0.98893,0.84423,0.83021,0.84246,0.67614,0.8558,0.94294,1.06392,0.00984449,0.00984449,0.00984449
42,292.522,0.78234,0.75096,0.99197,0.85839,0.85708,0.8372,0.6803,0.88803,0.97259,1.0925,0.00983666,0.00983666,0.00983666
43,299.2,0.78904,0.76544,1.0109,0.86812,0.87317,0.85017,0.66215,0.89451,1.1183,1.04649,0.00982864,0.00982864,0.00982864
44,305.821,0.80441,0.79832,1.01257,0.82724,0.87614,0.85582,0.68648,0.93381,0.94328,1.06857,0.00982043,0.00982043,0.00982043
45,312.495,0.79219,0.76422,0.99977,0.85816,0.82407,0.84745,0.69665,0.92401,0.96103,1.08176,0.00981204,0.00981204,0.00981204
46,319.153,0.79359,0.73616,1.01095,0.82848,0.81688,0.84159,0.66286,0.92049,0.95411,1.11403,0.00980345,0.00980345,0.00980345
47,325.208,0.81024,0.76925,1.00084,0.86581,0.82637,0.83894,0.65618,0.89025,0.90806,1.03902,0.00979468,0.00979468,0.00979468
48,331.545,0.88504,0.85612,1.05708,0.86675,0.87,0.86863,0.69547,0.91487,0.88888,1.05763,0.00978572,0.00978572,0.00978572
49,338.261,0.85657,0.80251,1.02253,0.84879,0.87352,0.87572,0.70119,0.89502,0.87157,1.05632,0.00977658,0.00977658,0.00977658
50,344.958,0.81358,0.75476,0.99861,0.85724,0.86908,0.87636,0.68141,0.8603,0.85887,1.04621,0.00976725,0.00976725,0.00976725
51,351.596,0.80929,0.79789,1.02125,0.84063,0.88595,0.87505,0.71594,0.90228,0.88302,1.08683,0.00975773,0.00975773,0.00975773
52,358.26,0.80211,0.80006,1.02134,0.84673,0.88062,0.87908,0.70221,0.89925,0.88402,1.07463,0.00974803,0.00974803,0.00974803
53,364.913,0.78322,0.71414,0.98032,0.86211,0.8738,0.86819,0.71211,0.84763,0.86267,1.03695,0.00973814,0.00973814,0.00973814
54,371.642,0.78174,0.76784,1.00623,0.86174,0.85793,0.86731,0.71402,0.86267,0.85017,1.08458,0.00972806,0.00972806,0.00972806
55,378.298,0.78815,0.80282,1.02615,0.84162,0.87718,0.86393,0.69097,0.85808,0.87175,1.03986,0.0097178,0.0097178,0.0097178
56,384.952,0.78144,0.76091,1.007,0.82857,0.85288,0.86629,0.68138,0.81826,0.83805,1.0235,0.00970736,0.00970736,0.00970736
57,391.518,0.77401,0.77433,1.00418,0.81284,0.82783,0.84469,0.69776,0.81172,0.89732,1.01744,0.00969673,0.00969673,0.00969673
58,398.186,0.78178,0.78943,0.99186,0.85193,0.86439,0.87375,0.70072,0.88409,0.93464,1.07133,0.00968592,0.00968592,0.00968592
59,404.762,0.77354,0.75021,1.00211,0.746,0.86018,0.86194,0.70445,0.80796,0.92179,1.02226,0.00967493,0.00967493,0.00967493
60,411.38,0.74514,0.76779,0.99623,0.79648,0.84622,0.86454,0.69909,0.83082,0.85471,1.03065,0.00966375,0.00966375,0.00966375
61,418.051,0.74277,0.7084,0.97809,0.85978,0.82549,0.86365,0.69277,0.83834,0.9272,1.0433,0.00965239,0.00965239,0.00965239
62,424.615,0.75955,0.78411,0.99766,0.78088,0.85497,0.86551,0.71443,0.79343,0.83484,1.01797,0.00964085,0.00964085,0.00964085
63,431.359,0.77002,0.7304,0.9849,0.82068,0.83755,0.87512,0.71219,0.81867,0.82976,1.02714,0.00962913,0.00962913,0.00962913
64,438.094,0.75772,0.72862,0.99551,0.79911,0.85486,0.85699,0.70764,0.85762,0.84932,1.04584,0.00961723,0.00961723,0.00961723
65,444.669,0.76264,0.76492,1.01079,0.82485,0.81648,0.84998,0.71284,0.82278,0.96636,1.03921,0.00960515,0.00960515,0.00960515
66,451.449,0.73793,0.69722,0.97827,0.8429,0.81882,0.84833,0.69911,0.82401,0.89701,1.05212,0.00959289,0.00959289,0.00959289
67,458.048,0.75453,0.72547,0.98896,0.84689,0.84039,0.84135,0.70283,0.84905,0.85147,1.02921,0.00958044,0.00958044,0.00958044
68,464.76,0.75513,0.77362,1.011,0.85675,0.83919,0.8654,0.69048,0.86487,0.7993,1.00756,0.00956782,0.00956782,0.00956782
69,471.462,0.7212,0.6859,0.9697,0.8503,0.82948,0.85923,0.69113,0.8591,0.85578,1.04456,0.00955502,0.00955502,0.00955502
70,478.179,0.7474,0.73734,0.99222,0.81495,0.86223,0.86009,0.70072,0.85409,0.81959,1.0196,0.00954205,0.00954205,0.00954205
71,484.866,0.75442,0.73571,0.9884,0.8236,0.85315,0.85182,0.69606,0.83487,0.86413,1.03652,0.00952889,0.00952889,0.00952889
72,491.6,0.76902,0.76336,1.0002,0.83845,0.84261,0.84485,0.6892,0.83975,0.83657,1.03006,0.00951556,0.00951556,0.00951556
73,498.433,0.77051,0.74344,1.00219,0.85886,0.8346,0.82955,0.68528,0.83852,0.88169,1.03791,0.00950206,0.00950206,0.00950206
74,505.028,0.75247,0.72762,0.97672,0.82733,0.84475,0.81304,0.66735,0.83714,1.00459,1.02563,0.00948837,0.00948837,0.00948837
75,511.433,0.72845,0.68608,0.96808,0.85998,0.83841,0.86823,0.69853,0.85,0.79874,1.07638,0.00947452,0.00947452,0.00947452
76,517.497,0.73934,0.73589,0.99655,0.83911,0.82927,0.88623,0.72332,0.79419,0.79352,1.01269,0.00946048,0.00946048,0.00946048
77,523.378,0.75202,0.72354,0.996,0.83226,0.81643,0.88293,0.71511,0.81494,0.78009,1.00609,0.00944628,0.00944628,0.00944628
78,529.303,0.73303,0.73014,0.99624,0.85194,0.81732,0.8593,0.70008,0.83694,0.84979,1.03127,0.00943189,0.00943189,0.00943189
79,535.205,0.76277,0.73739,0.99478,0.84535,0.84379,0.85931,0.69851,0.80437,0.82303,1.01067,0.00941734,0.00941734,0.00941734
80,541.244,0.7646,0.72131,0.99701,0.8558,0.84471,0.86439,0.68855,0.83829,0.82343,1.01498,0.00940262,0.00940262,0.00940262
81,547.162,0.72637,0.7031,0.97858,0.83368,0.85511,0.86157,0.70692,0.7954,0.81642,1.00848,0.00938772,0.00938772,0.00938772
82,553.181,0.73964,0.70882,0.97251,0.84987,0.85144,0.88466,0.71884,0.80009,0.788,1.00999,0.00937265,0.00937265,0.00937265
83,559.247,0.73957,0.7424,0.98783,0.83408,0.89773,0.87399,0.72903,0.80688,0.82979,1.02288,0.00935741,0.00935741,0.00935741
84,565.168,0.71952,0.71677,0.98093,0.81368,0.89759,0.87221,0.72484,0.78938,0.80235,1.00339,0.009342,0.009342,0.009342
85,571.146,0.77854,0.76911,1.00914,0.83479,0.86242,0.87406,0.70587,0.80283,0.78178,1.00059,0.00932642,0.00932642,0.00932642
86,577.098,0.74684,0.76742,0.99541,0.85803,0.82588,0.88102,0.73152,0.78242,1.06615,1.01258,0.00931067,0.00931067,0.00931067
87,583.01,0.74403,0.71666,0.98532,0.85397,0.8445,0.86569,0.7195,0.79994,0.98556,1.04037,0.00929476,0.00929476,0.00929476
88,589.002,0.72881,0.69071,0.98067,0.83933,0.88216,0.876,0.69421,0.82168,0.81159,1.02501,0.00927867,0.00927867,0.00927867
89,594.946,0.74717,0.75338,0.9944,0.8346,0.89326,0.88623,0.72902,0.7921,0.79451,1.00189,0.00926242,0.00926242,0.00926242
90,600.82,0.70491,0.69868,0.9716,0.85239,0.85895,0.87936,0.72126,0.78102,0.80515,0.99324,0.00924601,0.00924601,0.00924601
91,606.814,0.72503,0.7251,0.98037,0.84795,0.84629,0.86317,0.70596,0.76649,0.8188,1.00109,0.00922942,0.00922942,0.00922942
92,612.757,0.70777,0.66532,0.96092,0.82618,0.85383,0.8517,0.70832,0.8101,0.84469,1.00476,0.00921268,0.00921268,0.00921268
93,618.706,0.71504,0.68932,0.96944,0.81146,0.84312,0.85557,0.69712,0.81176,0.82652,1.0055,0.00919576,0.00919576,0.00919576
94,624.72,0.73014,0.73895,0.98176,0.83082,0.88279,0.87879,0.72378,0.78096,0.8026,0.99847,0.00917869,0.00917869,0.00917869
95,630.664,0.7278,0.73012,0.98416,0.82898,0.85458,0.8693,0.70487,0.79126,0.86266,1.01346,0.00916145,0.00916145,0.00916145
96,636.631,0.71383,0.71111,0.97672,0.80469,0.86164,0.86682,0.71353,0.80165,0.80975,1.00653,0.00914405,0.00914405,0.00914405
97,642.565,0.69197,0.67871,0.96397,0.86904,0.86138,0.8761,0.72831,0.76123,0.78997,1.00165,0.00912649,0.00912649,0.00912649
98,648.533,0.71086,0.68906,0.96712,0.83529,0.88549,0.87372,0.70696,0.80639,0.83345,1.00761,0.00910876,0.00910876,0.00910876
99,654.482,0.70631,0.69832,0.97495,0.83995,0.89167,0.88474,0.73513,0.78419,0.80978,1.00366,0.00909088,0.00909088,0.00909088
100,660.413,0.70319,0.67476,0.96307,0.83021,0.89796,0.87956,0.73462,0.78545,0.8166,1.02479,0.00907284,0.00907284,0.00907284
101,666.397,0.69517,0.67521,0.96423,0.82777,0.88132,0.87646,0.71696,0.8268,0.85877,1.04338,0.00905463,0.00905463,0.00905463
102,672.347,0.67691,0.68268,0.96231,0.84226,0.8944,0.88078,0.74087,0.75742,0.79813,0.98735,0.00903627,0.00903627,0.00903627
103,678.416,0.69636,0.67866,0.9716,0.8394,0.88424,0.8855,0.72946,0.7751,0.79981,0.97659,0.00901776,0.00901776,0.00901776
104,684.368,0.75488,0.73159,0.98924,0.85032,0.85848,0.8834,0.73552,0.77006,0.81721,0.99181,0.00899908,0.00899908,0.00899908
105,690.372,0.69941,0.6744,0.97544,0.86505,0.85839,0.87333,0.72723,0.78018,0.81976,0.98803,0.00898025,0.00898025,0.00898025
106,696.313,0.7116,0.67492,0.96455,0.83155,0.86681,0.8863,0.73945,0.77695,0.78447,0.99126,0.00896127,0.00896127,0.00896127
107,702.256,0.70536,0.69971,0.97496,0.84373,0.87934,0.88638,0.72519,0.76298,0.79391,1.00625,0.00894213,0.00894213,0.00894213
108,708.178,0.70993,0.69273,0.98222,0.88016,0.82306,0.87855,0.72767,0.77189,0.79188,1.01222,0.00892283,0.00892283,0.00892283
109,714.138,0.69489,0.7099,0.97727,0.84764,0.84555,0.88668,0.72844,0.76062,0.74838,0.99547,0.00890339,0.00890339,0.00890339
110,720.154,0.70212,0.70242,0.97045,0.84384,0.88174,0.89002,0.73112,0.76779,0.77309,1.00967,0.00888379,0.00888379,0.00888379
111,726.065,0.70772,0.70698,0.97219,0.86749,0.84773,0.88547,0.74153,0.75443,0.76201,0.99601,0.00886404,0.00886404,0.00886404
112,732.045,0.69026,0.6819,0.96598,0.82937,0.85582,0.87864,0.73735,0.75813,0.75693,0.98833,0.00884414,0.00884414,0.00884414
113,737.876,0.70568,0.69363,0.97618,0.82358,0.84385,0.85538,0.70525,0.75885,0.76649,1.0038,0.00882409,0.00882409,0.00882409
114,743.864,0.66687,0.61846,0.94664,0.83314,0.83185,0.84407,0.70689,0.75068,0.80009,1.01123,0.00880389,0.00880389,0.00880389
115,749.825,0.65882,0.62596,0.94301,0.85388,0.84515,0.87916,0.73275,0.75243,0.75076,0.99454,0.00878354,0.00878354,0.00878354
116,755.731,0.65854,0.65922,0.95637,0.83624,0.89524,0.88901,0.73806,0.76363,0.7357,0.99087,0.00876305,0.00876305,0.00876305
117,761.624,0.70675,0.69187,0.97698,0.83214,0.89399,0.89535,0.74817,0.73354,0.72601,0.97149,0.00874241,0.00874241,0.00874241
118,767.621,0.67855,0.64234,0.94613,0.84679,0.88066,0.88738,0.73366,0.73743,0.73829,0.97715,0.00872162,0.00872162,0.00872162
119,773.516,0.69072,0.67235,0.96262,0.84007,0.89571,0.87373,0.7267,0.76142,0.8194,1.02043,0.00870069,0.00870069,0.00870069
120,779.442,0.67728,0.65909,0.96212,0.83831,0.90272,0.86974,0.7189,0.75535,0.83547,1.02056,0.00867961,0.00867961,0.00867961
121,785.422,0.65975,0.66831,0.94906,0.86397,0.83128,0.87175,0.71575,0.79195,0.73121,1.05522,0.00865839,0.00865839,0.00865839
122,791.393,0.68252,0.66701,0.95409,0.83509,0.89802,0.88798,0.72693,0.78428,0.75198,0.98479,0.00863703,0.00863703,0.00863703
123,797.363,0.68538,0.66266,0.95647,0.8269,0.90308,0.88026,0.70989,0.75751,0.7894,0.98483,0.00861553,0.00861553,0.00861553
124,803.343,0.698,0.68641,0.96487,0.83258,0.89189,0.88626,0.71791,0.76268,0.7523,0.9827,0.00859389,0.00859389,0.00859389
125,809.214,0.66801,0.62918,0.93561,0.82861,0.85721,0.86881,0.73067,0.75666,0.77182,1.00294,0.0085721,0.0085721,0.0085721
126,815.159,0.68923,0.68972,0.96685,0.82005,0.88424,0.87603,0.72749,0.71518,0.74463,0.97335,0.00855018,0.00855018,0.00855018
127,821.158,0.69339,0.69127,0.97846,0.82282,0.90972,0.88661,0.74823,0.72401,0.74679,0.97073,0.00852812,0.00852812,0.00852812
128,827.146,0.66098,0.65728,0.94356,0.81954,0.90092,0.88537,0.75418,0.746,0.76043,0.97829,0.00850592,0.00850592,0.00850592
129,833.111,0.67454,0.64106,0.95623,0.82964,0.88923,0.8879,0.74081,0.72249,0.7404,0.97833,0.00848358,0.00848358,0.00848358
130,839.122,0.69278,0.69028,0.96546,0.85336,0.86615,0.90064,0.7697,0.72026,0.69751,0.97583,0.00846111,0.00846111,0.00846111
131,845.053,0.68905,0.64682,0.94871,0.86634,0.85754,0.89804,0.75147,0.72576,0.69252,0.96936,0.00843851,0.00843851,0.00843851
132,851.023,0.66538,0.63298,0.95432,0.84924,0.85564,0.89269,0.73126,0.76736,0.73587,0.99061,0.00841577,0.00841577,0.00841577
133,856.944,0.68471,0.67034,0.96747,0.84848,0.89746,0.90053,0.75361,0.74452,0.68886,0.97525,0.0083929,0.0083929,0.0083929
134,862.929,0.66705,0.5953,0.93625,0.83994,0.88704,0.8913,0.74815,0.77915,0.75373,0.98684,0.00836989,0.00836989,0.00836989
135,868.887,0.65996,0.63224,0.94597,0.83032,0.88692,0.88568,0.74363,0.78064,0.84749,0.99233,0.00834676,0.00834676,0.00834676
136,874.889,0.71329,0.75005,0.99117,0.88306,0.859,0.89809,0.75595,0.72483,0.70579,0.98795,0.00832349,0.00832349,0.00832349
137,880.856,0.66914,0.64929,0.95935,0.87611,0.84884,0.90022,0.75102,0.73608,0.7187,0.97999,0.0083001,0.0083001,0.0083001
138,886.871,0.64141,0.61706,0.93445,0.84155,0.86563,0.89132,0.72601,0.75082,0.73334,0.98392,0.00827658,0.00827658,0.00827658
139,892.857,0.68426,0.66105,0.94899,0.83072,0.89133,0.88625,0.72165,0.74952,0.76123,0.98057,0.00825293,0.00825293,0.00825293
140,898.795,0.68521,0.69936,0.97108,0.84367,0.88833,0.89437,0.73959,0.72095,0.7256,0.96272,0.00822915,0.00822915,0.00822915
141,904.69,0.64593,0.63253,0.95268,0.89717,0.84225,0.89163,0.74134,0.71461,0.70272,0.98359,0.00820525,0.00820525,0.00820525
142,910.728,0.65821,0.63218,0.95653,0.84041,0.89253,0.89009,0.75189,0.71685,0.71182,0.9664,0.00818122,0.00818122,0.00818122
143,916.657,0.65497,0.61109,0.93911,0.83046,0.88729,0.88488,0.7364,0.72311,0.73255,0.9775,0.00815707,0.00815707,0.00815707
144,922.537,0.66511,0.65159,0.94674,0.8702,0.86521,0.88401,0.73659,0.76712,0.76875,0.99137,0.0081328,0.0081328,0.0081328
145,928.592,0.63479,0.62177,0.92887,0.85647,0.88341,0.89887,0.77291,0.72118,0.6938,0.96841,0.00810841,0.00810841,0.00810841
146,934.606,0.65996,0.63588,0.9566,0.83471,0.90422,0.90201,0.76115,0.7146,0.68514,0.96431,0.00808389,0.00808389,0.00808389
147,940.52,0.65384,0.60221,0.94269,0.8326,0.89378,0.89365,0.75747,0.69009,0.69013,0.95475,0.00805925,0.00805925,0.00805925
148,946.485,0.65742,0.62008,0.93888,0.85609,0.89084,0.89612,0.74926,0.708,0.72396,0.95176,0.0080345,0.0080345,0.0080345
149,952.466,0.67223,0.7347,0.96712,0.86061,0.87042,0.89912,0.76297,0.70986,0.70573,0.95766,0.00800963,0.00800963,0.00800963
150,958.475,0.65067,0.6507,0.95479,0.8623,0.8354,0.8822,0.74109,0.70776,0.73213,0.96203,0.00798464,0.00798464,0.00798464
151,964.457,0.6402,0.62004,0.94047,0.84185,0.84326,0.89035,0.75308,0.7049,0.74039,0.97517,0.00795954,0.00795954,0.00795954
152,970.425,0.63813,0.62206,0.93857,0.83643,0.87842,0.90078,0.75084,0.72242,0.72234,0.97126,0.00793432,0.00793432,0.00793432
153,976.415,0.64333,0.64998,0.94717,0.85431,0.89365,0.89804,0.76153,0.70933,0.73755,0.96318,0.00790898,0.00790898,0.00790898
154,982.383,0.66277,0.64255,0.9469,0.84854,0.90089,0.90216,0.76438,0.70964,0.72194,0.95602,0.00788354,0.00788354,0.00788354
155,988.371,0.65708,0.64943,0.94672,0.86097,0.88282,0.91054,0.76913,0.69806,0.68953,0.95888,0.00785798,0.00785798,0.00785798
156,994.357,0.65176,0.65199,0.94265,0.85433,0.87488,0.9089,0.76139,0.747,0.70393,0.97034,0.00783231,0.00783231,0.00783231
157,1000.29,0.63952,0.61547,0.94611,0.83349,0.88716,0.89897,0.74498,0.692,0.71954,0.95376,0.00780653,0.00780653,0.00780653
158,1006.28,0.64031,0.62103,0.93826,0.84635,0.90615,0.89847,0.75789,0.73218,0.7427,0.97043,0.00778065,0.00778065,0.00778065
159,1012.27,0.63661,0.62757,0.94423,0.84983,0.89471,0.90126,0.75205,0.72905,0.72835,0.96508,0.00775465,0.00775465,0.00775465
160,1018.21,0.64791,0.66147,0.95531,0.8234,0.87322,0.88148,0.74549,0.71967,0.70236,0.98902,0.00772855,0.00772855,0.00772855
161,1024.17,0.6821,0.66746,0.96513,0.86124,0.84027,0.88581,0.75673,0.69002,0.68882,0.96403,0.00770234,0.00770234,0.00770234
162,1030.19,0.64238,0.62985,0.94051,0.86719,0.83203,0.89203,0.75772,0.68869,0.67902,0.96825,0.00767603,0.00767603,0.00767603
163,1036.21,0.64443,0.61752,0.92863,0.83581,0.88064,0.89022,0.7567,0.72173,0.72234,0.99153,0.00764961,0.00764961,0.00764961
164,1042.16,0.66861,0.67522,0.9554,0.82813,0.8865,0.88752,0.75498,0.70541,0.7167,0.96869,0.0076231,0.0076231,0.0076231
165,1048.17,0.64456,0.6348,0.94682,0.84594,0.86859,0.88859,0.75064,0.72531,0.71428,0.97352,0.00759648,0.00759648,0.00759648
166,1054.14,0.63132,0.61906,0.93597,0.82674,0.89471,0.89165,0.74984,0.72761,0.70708,0.97841,0.00756976,0.00756976,0.00756976
