episode,episode_reward,episode_steps,timesteps,fps,timestamp,seed
1,4.390000,217,1736,0,2026-03-24T22:07:00.007096,70043
2,16.340000,225,1800,0,2026-03-24T22:07:00.012704,60043
3,16.040001,227,1816,0,2026-03-24T22:07:00.014474,43
4,9.100000,251,2008,0,2026-03-24T22:07:00.033072,40043
5,19.250000,276,2208,0,2026-03-24T22:07:00.288722,30043
6,17.969999,276,2208,0,2026-03-24T22:07:00.288730,50043
7,4.340000,215,3536,0,2026-03-24T22:07:00.387492,44
8,42.519997,479,3832,0,2026-03-24T22:07:00.410744,10043
9,9.270000,334,4408,0,2026-03-24T22:07:00.605153,70044
10,38.249996,397,5184,0,2026-03-24T22:07:00.662486,40044
11,37.910000,426,5616,0,2026-03-24T22:07:00.695679,30044
12,20.650000,473,5992,0,2026-03-24T22:07:00.723482,50044
13,14.650000,442,7072,0,2026-03-24T22:07:00.959338,45
14,26.550003,447,7408,0,2026-03-24T22:07:00.983449,10044
15,16.040001,227,7432,0,2026-03-24T22:07:00.985678,30045
16,41.679996,500,8408,0,2026-03-24T22:07:01.302815,70045
17,40.659992,429,8616,0,2026-03-24T22:07:01.321940,40045
18,3.530000,237,8968,0,2026-03-24T22:07:01.361354,46
19,53.019997,432,10888,0,2026-03-24T22:07:01.722204,30046
20,5.290000,251,10976,0,2026-03-24T22:07:01.728255,47
21,40.549995,347,11392,0,2026-03-24T22:07:01.760685,40046
22,19.250000,272,13064,0,2026-03-24T22:07:02.110912,30047
23,21.070000,338,14096,0,2026-03-24T22:07:02.180652,40047
24,27.550001,450,14576,0,2026-03-24T22:07:02.379145,48
25,17.799999,497,18072,0,2026-03-24T22:07:02.760311,40048
26,28.410000,471,18344,0,2026-03-24T22:07:02.779428,49
27,4.430000,211,19760,0,2026-03-24T22:07:03.021795,40049
28,1.820000,202,19960,0,2026-03-24T22:07:03.035923,50
29,38.139999,2500,20000,0,2026-03-24T22:07:03.039124,20043
30,33.299999,2500,21800,0,2026-03-24T22:07:03.308965,60044
31,18.959999,266,21888,0,2026-03-24T22:07:03.315189,40050
32,20.920000,316,22488,0,2026-03-24T22:07:03.357811,51
33,22.740000,360,22880,0,2026-03-24T22:07:03.544539,20044
34,15.889999,227,23704,0,2026-03-24T22:07:03.605621,40051
35,8.360000,292,24136,0,2026-03-24T22:07:03.641763,60045
36,33.579998,302,25296,0,2026-03-24T22:07:03.873190,20045
37,18.150000,267,25840,0,2026-03-24T22:07:03.912235,40052
38,16.290001,226,25944,0,2026-03-24T22:07:03.919702,60046
39,33.379997,2500,25992,0,2026-03-24T22:07:03.923363,50045
40,34.519997,597,27264,0,2026-03-24T22:07:04.159729,52
41,32.669998,2500,27408,0,2026-03-24T22:07:04.171017,10045
42,7.360001,294,28344,0,2026-03-24T22:07:04.239600,50046
43,33.589996,2500,28408,0,2026-03-24T22:07:04.244174,70046
44,5.240000,215,28984,0,2026-03-24T22:07:04.432580,53
45,16.340000,227,30800,0,2026-03-24T22:07:04.712770,54
46,25.840002,432,30864,0,2026-03-24T22:07:04.717253,10046
47,24.070002,356,31192,0,2026-03-24T22:07:04.741003,50047
48,13.270000,388,31512,0,2026-03-24T22:07:04.764062,70047
49,32.569996,2500,33064,0,2026-03-24T22:07:05.038781,30048
50,9.060000,338,33568,0,2026-03-24T22:07:05.077819,10047
51,18.420000,305,33632,0,2026-03-24T22:07:05.082612,50048
52,18.150002,266,33640,0,2026-03-24T22:07:05.083616,70048
53,16.250000,229,35472,0,2026-03-24T22:07:05.377773,70049
54,22.730001,380,36104,0,2026-03-24T22:07:05.422015,30049
55,26.940001,413,36872,0,2026-03-24T22:07:05.624626,10048
56,5.250000,296,37840,0,2026-03-24T22:07:05.689076,70050
57,4.490001,279,38336,0,2026-03-24T22:07:05.721766,30050
58,16.290001,226,38680,0,2026-03-24T22:07:05.746687,10049
59,0.910000,166,39168,0,2026-03-24T22:07:05.934669,70051
60,16.340000,226,40144,0,2026-03-24T22:07:06.000776,30051
61,6.160000,304,41600,0,2026-03-24T22:07:06.243811,70052
62,21.160002,312,42640,0,2026-03-24T22:07:06.310437,30052
63,4.250000,271,43768,0,2026-03-24T22:07:06.545396,70053
64,19.250000,278,44864,0,2026-03-24T22:07:06.624564,30053
65,36.430000,2500,45296,0,2026-03-24T22:07:06.819430,20046
66,75.369995,2500,45840,0,2026-03-24T22:07:06.859153,40053
67,33.529999,2500,45944,0,2026-03-24T22:07:06.866575,60047
68,21.210001,314,46280,0,2026-03-24T22:07:06.892993,70054
69,6.200000,241,47224,0,2026-03-24T22:07:07.115863,20047
70,0.910000,166,47608,0,2026-03-24T22:07:07.145220,70055
71,3.780000,240,47864,0,2026-03-24T22:07:07.163048,60048
72,16.340000,225,49024,0,2026-03-24T22:07:07.244482,20048
73,17.910000,302,50024,0,2026-03-24T22:07:07.462951,70056
74,37.339996,2500,50800,0,2026-03-24T22:07:07.511392,55
75,19.779999,303,51448,0,2026-03-24T22:07:07.702786,20049
76,12.510000,372,53000,0,2026-03-24T22:07:07.798402,70057
77,45.380001,2500,53632,0,2026-03-24T22:07:07.988740,50049
78,36.779999,352,54264,0,2026-03-24T22:07:08.031754,20050
79,0.910000,166,54328,0,2026-03-24T22:07:08.036115,70058
80,25.500000,435,57744,0,2026-03-24T22:07:08.543597,20051
81,40.389999,517,57768,0,2026-03-24T22:07:08.545444,50050
82,41.989998,516,58456,0,2026-03-24T22:07:08.589055,70059
83,46.949997,2500,58680,0,2026-03-24T22:07:08.606238,10050
84,16.050001,228,59592,0,2026-03-24T22:07:08.817703,50051
85,7.100000,284,60016,0,2026-03-24T22:07:08.847329,20052
86,8.050000,289,60768,0,2026-03-24T22:07:08.898138,70060
87,16.290001,226,61400,0,2026-03-24T22:07:08.943035,50052
88,16.549999,454,62312,0,2026-03-24T22:07:09.149775,10051
89,22.929998,368,63712,0,2026-03-24T22:07:09.392977,70061
90,15.469999,521,64184,0,2026-03-24T22:07:09.423107,20053
91,32.669998,2500,64864,0,2026-03-24T22:07:09.466677,30054
92,32.660000,510,65480,0,2026-03-24T22:07:09.512200,50053
93,59.849995,2500,65840,0,2026-03-24T22:07:09.685669,40054
94,28.560001,492,66248,0,2026-03-24T22:07:09.717108,10052
95,21.210001,320,66272,0,2026-03-24T22:07:09.719204,70062
96,22.780001,303,66608,0,2026-03-24T22:07:09.745156,20054
97,17.010000,251,66872,0,2026-03-24T22:07:09.765945,30055
98,3.530000,239,67752,0,2026-03-24T22:07:09.999691,40055
99,47.999992,2500,67864,0,2026-03-24T22:07:10.011309,60049
100,22.930000,342,68216,0,2026-03-24T22:07:10.041576,50054
101,22.110001,320,68808,0,2026-03-24T22:07:10.089305,10053
102,5.400001,305,69048,0,2026-03-24T22:07:10.109964,20055
103,17.920000,271,70032,0,2026-03-24T22:07:10.366269,60050
104,41.559998,442,70408,0,2026-03-24T22:07:10.396248,30056
105,31.529999,2500,70800,0,2026-03-24T22:07:10.425630,56
106,22.160000,325,70816,0,2026-03-24T22:07:10.427179,50055
107,28.260002,477,71568,0,2026-03-24T22:07:10.487777,40056
108,34.739998,343,71792,0,2026-03-24T22:07:10.659991,20056
109,16.040001,227,71848,0,2026-03-24T22:07:10.664016,60051
110,4.850000,236,72296,0,2026-03-24T22:07:10.696567,30057
111,4.540000,217,74032,0,2026-03-24T22:07:10.970119,30058
112,11.259999,305,74232,0,2026-03-24T22:07:10.985121,20057
113,27.600000,449,74392,0,2026-03-24T22:07:10.996430,57
114,25.900000,439,75080,0,2026-03-24T22:07:11.044469,40057
115,-1.240000,149,75224,0,2026-03-24T22:07:11.054401,30059
116,4.540000,217,76128,0,2026-03-24T22:07:11.274600,58
117,17.250000,267,77216,0,2026-03-24T22:07:11.353485,40058
118,25.500002,438,77736,0,2026-03-24T22:07:11.390222,20058
119,30.520000,472,80992,0,2026-03-24T22:07:11.923751,40059
120,28.920002,432,81192,0,2026-03-24T22:07:11.937146,20059
121,5.150000,256,83040,0,2026-03-24T22:07:12.211949,40060
122,1.580000,226,84848,0,2026-03-24T22:07:12.558601,40061
123,41.169998,486,85080,0,2026-03-24T22:07:12.574863,20060
124,46.959995,2500,86272,0,2026-03-24T22:07:12.808036,70063
125,16.000002,229,86680,0,2026-03-24T22:07:12.836535,40062
126,17.010000,250,87080,0,2026-03-24T22:07:12.863227,20061
127,31.230000,2500,88808,0,2026-03-24T22:07:13.128847,10054
128,6.490000,277,88896,0,2026-03-24T22:07:13.135097,40063
129,20.780001,342,89008,0,2026-03-24T22:07:13.142903,70064
130,19.920000,290,89400,0,2026-03-24T22:07:13.170620,20062
131,16.290001,225,90608,0,2026-03-24T22:07:13.402024,10055
132,32.769997,2500,90816,0,2026-03-24T22:07:13.416483,50056
133,16.950001,266,91136,0,2026-03-24T22:07:13.440053,70065
134,16.290001,226,91208,0,2026-03-24T22:07:13.445254,20063
135,20.160000,293,91240,0,2026-03-24T22:07:13.447647,40064
136,30.619995,2500,91848,0,2026-03-24T22:07:13.491288,60052
137,17.349998,247,92584,0,2026-03-24T22:07:13.718689,10056
138,4.250000,214,92848,0,2026-03-24T22:07:13.739523,70066
139,3.820000,211,92896,0,2026-03-24T22:07:13.743315,20064
140,5.540000,257,93296,0,2026-03-24T22:07:13.773309,40065
141,24.730001,397,93992,0,2026-03-24T22:07:13.824103,50057
142,16.000002,227,94712,0,2026-03-24T22:07:14.029846,20065
143,17.150000,267,94720,0,2026-03-24T22:07:14.030721,10057
144,45.999996,2500,95224,0,2026-03-24T22:07:14.068414,30060
145,35.539997,323,95432,0,2026-03-24T22:07:14.083737,70067
146,47.989998,533,96112,0,2026-03-24T22:07:14.135482,60053
147,32.480000,2500,96128,0,2026-03-24T22:07:14.137348,59
148,12.110001,355,96136,0,2026-03-24T22:07:14.138364,40066
149,5.440000,216,97856,0,2026-03-24T22:07:14.415027,60
150,10.070000,330,97864,0,2026-03-24T22:07:14.416064,30061
151,5.440000,217,97872,0,2026-03-24T22:07:14.416931,40067
152,10.880000,328,98056,0,2026-03-24T22:07:14.432028,70068
153,39.110001,437,98216,0,2026-03-24T22:07:14.445459,10058
154,18.019999,273,100048,0,2026-03-24T22:07:14.781736,30062
155,9.400000,318,100416,0,2026-03-24T22:07:14.967639,40068
156,9.250001,300,100456,0,2026-03-24T22:07:14.970757,70069
157,1.670000,195,101608,0,2026-03-24T22:07:15.049011,30063
158,17.810001,488,101760,0,2026-03-24T22:07:15.059114,61
159,39.599998,392,103592,0,2026-03-24T22:07:15.332715,70070
160,11.750001,439,103928,0,2026-03-24T22:07:15.356209,40069
161,24.490002,405,104848,0,2026-03-24T22:07:15.570483,30064
162,19.870001,311,106080,0,2026-03-24T22:07:15.654560,70071
163,28.440001,676,107168,0,2026-03-24T22:07:15.883576,62
164,28.670000,514,108040,0,2026-03-24T22:07:15.941758,40070
165,5.490000,276,110248,0,2026-03-24T22:07:16.233573,40071
166,32.379997,491,111096,0,2026-03-24T22:07:16.434656,63
167,7.350000,253,112272,0,2026-03-24T22:07:16.507975,40072
168,38.299995,2500,113992,0,2026-03-24T22:07:16.766616,50058
169,16.089998,412,114392,0,2026-03-24T22:07:16.794001,64
170,20.209999,289,114584,0,2026-03-24T22:07:16.806439,40073
171,30.330000,2500,114712,0,2026-03-24T22:07:16.967667,20066
172,0.910000,166,115320,0,2026-03-24T22:07:17.011002,50059
173,30.169998,2500,116112,0,2026-03-24T22:07:17.065701,60054
174,19.200001,266,116840,0,2026-03-24T22:07:17.266507,20067
175,21.820002,317,116928,0,2026-03-24T22:07:17.272523,65
176,19.309999,272,117496,0,2026-03-24T22:07:17.312690,50060
177,16.190001,224,117904,0,2026-03-24T22:07:17.343046,60055
178,25.790003,430,118024,0,2026-03-24T22:07:17.351805,40074
179,33.439995,2500,118216,0,2026-03-24T22:07:17.366844,10059
180,0.910000,166,118256,0,2026-03-24T22:07:17.370690,66
181,16.100000,229,119328,0,2026-03-24T22:07:17.600564,50061
182,18.010000,270,120064,0,2026-03-24T22:07:17.654113,60056
183,6.730000,257,120080,0,2026-03-24T22:07:17.655452,40075
184,4.730000,246,120224,0,2026-03-24T22:07:17.666856,67
185,55.079994,446,120408,0,2026-03-24T22:07:17.682018,20068
186,3.580000,233,121192,0,2026-03-24T22:07:17.890179,50062
187,4.240000,211,121912,0,2026-03-24T22:07:17.940650,68
188,4.530000,233,121944,0,2026-03-24T22:07:17.943217,40076
189,28.560001,488,122120,0,2026-03-24T22:07:17.956483,10060
190,16.340000,226,122216,0,2026-03-24T22:07:17.963950,20069
191,0.910000,166,123448,0,2026-03-24T22:07:18.206421,10061
192,7.690000,291,123520,0,2026-03-24T22:07:18.211791,50063
193,17.059999,249,123904,0,2026-03-24T22:07:18.240061,69
194,18.150002,273,124400,0,2026-03-24T22:07:18.275457,20070
195,46.529995,2500,124848,0,2026-03-24T22:07:18.306696,30065
196,36.639999,387,125040,0,2026-03-24T22:07:18.469779,40077
197,17.150000,248,125432,0,2026-03-24T22:07:18.498801,10062
198,16.190002,224,125696,0,2026-03-24T22:07:18.516683,70
199,31.429998,2500,126080,0,2026-03-24T22:07:18.546300,70072
200,16.240002,225,126200,0,2026-03-24T22:07:18.555350,20071
201,36.290005,353,126344,0,2026-03-24T22:07:18.566815,50064
202,6.540000,216,127424,0,2026-03-24T22:07:18.800009,71
203,12.259999,373,128024,0,2026-03-24T22:07:18.844544,40078
204,16.290001,225,128144,0,2026-03-24T22:07:18.853418,50065
205,9.820000,309,128552,0,2026-03-24T22:07:18.884806,70073
206,27.450001,373,129184,0,2026-03-24T22:07:19.104003,20072
207,29.320000,485,129312,0,2026-03-24T22:07:19.115050,10063
208,18.150002,271,129592,0,2026-03-24T22:07:19.139782,72
209,9.000000,250,130024,0,2026-03-24T22:07:19.176755,40079
210,12.980000,385,131224,0,2026-03-24T22:07:19.447010,50066
211,28.490002,407,131808,0,2026-03-24T22:07:19.495542,70074
212,18.000000,267,132160,0,2026-03-24T22:07:19.523208,40080
213,38.410000,428,133016,0,2026-03-24T22:07:19.589216,73
214,17.010000,251,133232,0,2026-03-24T22:07:19.761989,50067
215,56.609997,520,133344,0,2026-03-24T22:07:19.770633,20073
216,16.290001,225,133960,0,2026-03-24T22:07:19.816909,40081
217,5.730000,252,135032,0,2026-03-24T22:07:19.895830,74
218,19.150002,271,135400,0,2026-03-24T22:07:20.087478,50068
219,20.609999,514,135920,0,2026-03-24T22:07:20.125116,70075
220,36.499996,396,136512,0,2026-03-24T22:07:20.167611,20074
221,10.360000,358,136824,0,2026-03-24T22:07:20.190628,40082
222,18.660002,269,138072,0,2026-03-24T22:07:20.433937,70076
223,16.290001,226,138320,0,2026-03-24T22:07:20.451239,20075
224,37.149998,377,138416,0,2026-03-24T22:07:20.459156,50069
225,8.250000,264,138936,0,2026-03-24T22:07:20.495506,40083
226,33.000000,2500,140064,0,2026-03-24T22:07:20.733350,60057
227,21.209999,298,141320,0,2026-03-24T22:07:20.990476,40084
228,16.290001,226,141872,0,2026-03-24T22:07:21.029938,60058
229,30.710001,525,142272,0,2026-03-24T22:07:21.056902,70077
230,7.350000,260,143400,0,2026-03-24T22:07:21.284906,40085
231,17.059999,250,143872,0,2026-03-24T22:07:21.316525,60059
232,4.530000,234,144144,0,2026-03-24T22:07:21.334166,70078
233,0.910000,166,144728,0,2026-03-24T22:07:21.372104,40086
234,33.930000,2500,144848,0,2026-03-24T22:07:21.379747,30066
235,16.340000,225,146528,0,2026-03-24T22:07:21.642828,40087
236,9.210000,304,146576,0,2026-03-24T22:07:21.646387,70079
237,16.340000,224,146640,0,2026-03-24T22:07:21.650821,30067
238,19.150002,276,148784,0,2026-03-24T22:07:21.949490,70080
239,11.060000,294,148992,0,2026-03-24T22:07:21.963658,30068
240,38.380001,2500,149312,0,2026-03-24T22:07:21.986384,10064
241,22.490002,384,149600,0,2026-03-24T22:07:22.172230,40088
242,3.530000,239,150904,0,2026-03-24T22:07:22.263432,30069
243,5.440000,215,151320,0,2026-03-24T22:07:22.292789,40089
244,10.320000,324,151376,0,2026-03-24T22:07:22.296936,70081
245,23.590000,376,152320,0,2026-03-24T22:07:22.515076,10065
246,4.430000,211,152592,0,2026-03-24T22:07:22.535589,30070
247,2.820000,201,152928,0,2026-03-24T22:07:22.559551,40090
248,8.260000,305,153816,0,2026-03-24T22:07:22.775437,70082
249,16.000002,228,154144,0,2026-03-24T22:07:22.798917,10066
250,4.430000,214,154304,0,2026-03-24T22:07:22.809912,30071
251,32.669998,2500,155032,0,2026-03-24T22:07:22.859950,75
252,20.010000,307,155384,0,2026-03-24T22:07:22.885321,40091
253,7.290000,257,155872,0,2026-03-24T22:07:23.070643,70083
254,10.110000,285,156424,0,2026-03-24T22:07:23.110176,10067
255,10.000000,299,156696,0,2026-03-24T22:07:23.129953,30072
256,7.349999,255,157424,0,2026-03-24T22:07:23.184134,40092
257,22.869999,339,157744,0,2026-03-24T22:07:23.371833,76
258,30.719999,2500,158320,0,2026-03-24T22:07:23.414362,20076
259,57.749996,2500,158416,0,2026-03-24T22:07:23.421479,50070
260,23.740000,407,159128,0,2026-03-24T22:07:23.472371,70084
261,23.029999,362,159320,0,2026-03-24T22:07:23.487454,10068
262,54.040001,467,160432,0,2026-03-24T22:07:23.722105,30073
263,22.920000,368,161264,0,2026-03-24T22:07:23.780025,20077
264,5.250000,245,161280,0,2026-03-24T22:07:23.781536,10069
265,42.889999,521,162584,0,2026-03-24T22:07:24.012939,50071
266,29.920000,468,162872,0,2026-03-24T22:07:24.033447,70085
267,18.150002,265,163400,0,2026-03-24T22:07:24.070019,10070
268,36.230000,2500,163872,0,2026-03-24T22:07:24.254094,60060
269,12.260000,371,164232,0,2026-03-24T22:07:24.280810,20078
270,16.290001,224,165664,0,2026-03-24T22:07:24.376680,60061
271,37.110001,395,165744,0,2026-03-24T22:07:24.382032,50072
272,22.380001,375,166400,0,2026-03-24T22:07:24.573317,10071
273,11.720000,362,168640,0,2026-03-24T22:07:24.857532,50073
274,23.699999,400,168864,0,2026-03-24T22:07:24.872546,60062
275,39.099998,425,169800,0,2026-03-24T22:07:24.930617,10072
276,18.150002,266,170992,0,2026-03-24T22:07:25.148468,60063
277,6.450000,315,171160,0,2026-03-24T22:07:25.159989,50074
278,20.340000,388,172904,0,2026-03-24T22:07:25.419675,10073
279,20.060001,309,173464,0,2026-03-24T22:07:25.456120,60064
280,38.359997,419,174512,0,2026-03-24T22:07:25.671201,50075
281,54.799992,477,176720,0,2026-03-24T22:07:25.957554,10074
282,21.110001,294,176864,0,2026-03-24T22:07:25.967381,50076
283,34.480000,2500,177424,0,2026-03-24T22:07:26.004110,40093
284,33.429996,2500,177744,0,2026-03-24T22:07:26.025853,77
285,7.910001,318,179264,0,2026-03-24T22:07:26.271976,10075
286,24.830000,379,179896,0,2026-03-24T22:07:26.314477,50077
287,33.480000,2500,180432,0,2026-03-24T22:07:26.500893,30074
288,23.199999,398,182448,0,2026-03-24T22:07:26.781030,10076
289,19.200001,270,182592,0,2026-03-24T22:07:26.791447,30075
290,10.160000,346,182664,0,2026-03-24T22:07:26.796735,50078
291,30.469999,2500,182872,0,2026-03-24T22:07:26.811212,70086
292,31.170000,2500,184232,0,2026-03-24T22:07:26.907628,20079
293,16.240000,224,184384,0,2026-03-24T22:07:27.070095,30076
294,18.100000,269,184816,0,2026-03-24T22:07:27.103061,50079
295,28.859999,478,186272,0,2026-03-24T22:07:27.295764,10077
296,23.019999,348,187016,0,2026-03-24T22:07:27.493699,20080
297,38.470001,451,187992,0,2026-03-24T22:07:27.558189,30077
298,6.550000,316,188800,0,2026-03-24T22:07:27.757521,10078
299,21.870001,328,189640,0,2026-03-24T22:07:27.810244,20081
300,16.240002,225,189792,0,2026-03-24T22:07:27.820173,30078
301,17.949999,267,190936,0,2026-03-24T22:07:28.044392,10079
302,7.050000,277,191856,0,2026-03-24T22:07:28.105754,20082
303,24.500000,372,192768,0,2026-03-24T22:07:28.310989,30079
304,35.099998,2500,193464,0,2026-03-24T22:07:28.356157,60065
305,37.340000,382,193992,0,2026-03-24T22:07:28.391228,10080
306,9.210000,299,194248,0,2026-03-24T22:07:28.408901,20083
307,2.580000,234,195864,0,2026-03-24T22:07:28.671725,10081
308,2.630000,223,196032,0,2026-03-24T22:07:28.683873,20084
309,8.260000,347,196240,0,2026-03-24T22:07:28.697866,60066
310,60.269997,2500,197424,0,2026-03-24T22:07:28.919990,40094
311,29.420000,2500,197744,0,2026-03-24T22:07:28.943487,78
312,12.170000,347,199016,0,2026-03-24T22:07:29.181161,60067
313,16.299999,228,199248,0,2026-03-24T22:07:29.197530,40095
314,20.289999,347,200520,0,2026-03-24T22:07:29.290558,79
315,15.850000,226,201056,0,2026-03-24T22:07:29.560521,40096
316,75.539993,2500,202872,0,2026-03-24T22:07:29.822888,70087
317,30.130001,478,204344,0,2026-03-24T22:07:29.914019,80
318,24.639999,428,204480,0,2026-03-24T22:07:29.922875,40097
319,31.719999,2500,204816,0,2026-03-24T22:07:30.095407,50080
320,18.010000,273,205056,0,2026-03-24T22:07:30.112164,70088
321,2.820000,209,206016,0,2026-03-24T22:07:30.176983,81
322,16.000002,228,206880,0,2026-03-24T22:07:30.381047,70089
323,20.720001,321,207048,0,2026-03-24T22:07:30.392952,40098
324,28.020002,447,208392,0,2026-03-24T22:07:30.480560,50081
325,4.079999,209,208552,0,2026-03-24T22:07:30.491716,70090
326,6.090000,249,209040,0,2026-03-24T22:07:30.678247,40099
327,3.530000,230,210232,0,2026-03-24T22:07:30.755711,50082
328,13.020000,383,212104,0,2026-03-24T22:07:31.025019,40100
329,18.250000,270,212392,0,2026-03-24T22:07:31.043682,50083
330,32.189995,2500,212768,0,2026-03-24T22:07:31.066611,30080
331,18.150002,271,214272,0,2026-03-24T22:07:31.311111,40101
332,22.769999,365,215312,0,2026-03-24T22:07:31.527851,50084
333,33.419998,2500,215864,0,2026-03-24T22:07:31.564709,10082
334,47.500000,2500,216032,0,2026-03-24T22:07:31.576346,20085
335,40.020000,480,216608,0,2026-03-24T22:07:31.617200,30081
336,19.910000,310,216752,0,2026-03-24T22:07:31.627882,40102
