episode,episode_reward,episode_steps,timesteps,fps,timestamp,seed
337,18.200001,267,217448,0,2026-03-24T22:07:31.826542,50085
338,12.979999,377,218880,0,2026-03-24T22:07:31.926125,10083
339,32.380001,2500,219016,0,2026-03-24T22:07:31.936592,60068
340,39.769997,429,219464,0,2026-03-24T22:07:32.121575,20086
341,17.100002,267,219584,0,2026-03-24T22:07:32.130968,50086
342,23.539999,405,219992,0,2026-03-24T22:07:32.160543,40103
343,16.139999,436,220096,0,2026-03-24T22:07:32.168670,30082
344,2.870000,199,221056,0,2026-03-24T22:07:32.237764,20087
345,32.379997,499,222872,0,2026-03-24T22:07:32.514243,10084
346,27.150002,359,222968,0,2026-03-24T22:07:32.521098,30083
347,26.200003,453,223208,0,2026-03-24T22:07:32.538953,50087
348,16.290001,224,224664,0,2026-03-24T22:07:32.784785,10085
349,45.049999,647,225168,0,2026-03-24T22:07:32.819350,40104
350,18.160000,302,225624,0,2026-03-24T22:07:32.999669,50088
351,33.709999,2500,226016,0,2026-03-24T22:07:33.026464,82
352,19.200001,266,227752,0,2026-03-24T22:07:33.290646,50089
353,2.290000,234,227888,0,2026-03-24T22:07:33.300856,83
354,26.790003,392,228304,0,2026-03-24T22:07:33.329247,40105
355,47.989998,2500,228552,0,2026-03-24T22:07:33.345592,70091
356,32.720001,2500,239016,0,2026-03-24T22:07:34.697587,60069
357,61.049992,2500,241056,0,2026-03-24T22:07:34.972853,20088
358,18.770000,275,241216,0,2026-03-24T22:07:34.983717,60070
359,5.290000,215,242776,0,2026-03-24T22:07:35.226806,20089
360,31.529999,2500,242968,0,2026-03-24T22:07:35.239424,30084
361,59.919994,2500,244664,0,2026-03-24T22:07:35.497478,10086
362,18.150000,273,245152,0,2026-03-24T22:07:35.533588,30085
363,25.570000,475,246576,0,2026-03-24T22:07:35.773728,20090
364,17.200001,267,247288,0,2026-03-24T22:07:35.820663,30086
365,36.569996,2500,247752,0,2026-03-24T22:07:35.850796,50090
366,32.589996,2500,247888,0,2026-03-24T22:07:36.008720,84
367,32.720001,2500,248304,0,2026-03-24T22:07:36.039153,40106
368,32.819996,2500,248552,0,2026-03-24T22:07:36.057864,70092
369,7.210000,289,248888,0,2026-03-24T22:07:36.083742,20091
370,16.240002,227,249704,0,2026-03-24T22:07:36.142956,85
371,18.010000,251,250896,0,2026-03-24T22:07:36.375724,20092
372,21.109999,313,251056,0,2026-03-24T22:07:36.387613,70093
373,37.099998,394,251456,0,2026-03-24T22:07:36.415203,40107
374,4.730000,252,252912,0,2026-03-24T22:07:36.662218,20093
375,25.879999,390,254576,0,2026-03-24T22:07:36.916348,40108
376,41.560001,426,256320,0,2026-03-24T22:07:37.177273,20094
377,19.820002,315,257096,0,2026-03-24T22:07:37.226797,40109
378,16.000002,228,258144,0,2026-03-24T22:07:37.440753,20095
379,9.110000,294,260496,0,2026-03-24T22:07:37.733676,20096
380,43.939999,2500,261216,0,2026-03-24T22:07:37.777878,60071
381,11.120000,336,263184,0,2026-03-24T22:07:38.043304,20097
382,32.189999,2500,264664,0,2026-03-24T22:07:38.278071,10087
383,32.119999,466,264944,0,2026-03-24T22:07:38.296397,60072
384,20.870001,332,265840,0,2026-03-24T22:07:38.352834,20098
385,16.240002,226,266472,0,2026-03-24T22:07:38.540688,10088
386,45.980000,2500,267288,0,2026-03-24T22:07:38.591785,30087
387,45.099998,2500,267752,0,2026-03-24T22:07:38.625233,50091
388,11.309999,368,267888,0,2026-03-24T22:07:38.637422,60073
389,47.139999,2500,269704,0,2026-03-24T22:07:38.912705,86
390,17.010000,249,269744,0,2026-03-24T22:07:38.915931,50092
391,4.580000,237,269784,0,2026-03-24T22:07:38.918947,60074
392,38.259998,405,270528,0,2026-03-24T22:07:39.125745,30088
393,61.379993,2500,271056,0,2026-03-24T22:07:39.165240,70094
394,16.389999,223,271488,0,2026-03-24T22:07:39.197771,87
395,33.870003,300,272144,0,2026-03-24T22:07:39.245499,50093
396,16.000002,228,272352,0,2026-03-24T22:07:39.259773,30089
397,14.030000,382,272840,0,2026-03-24T22:07:39.439707,60075
398,22.740000,365,274408,0,2026-03-24T22:07:39.546777,88
399,11.790000,419,274408,0,2026-03-24T22:07:39.546787,70095
400,9.980000,341,275568,0,2026-03-24T22:07:39.773553,60076
401,28.719999,519,276504,0,2026-03-24T22:07:39.985483,30090
402,20.810001,310,276888,0,2026-03-24T22:07:40.013289,89
403,34.139999,2500,277096,0,2026-03-24T22:07:40.027476,40110
404,16.290001,225,277368,0,2026-03-24T22:07:40.047255,60077
405,16.050001,228,278328,0,2026-03-24T22:07:40.115399,30091
406,7.450000,308,279560,0,2026-03-24T22:07:40.350502,40111
407,23.170000,343,280112,0,2026-03-24T22:07:40.388968,60078
408,24.739998,335,281008,0,2026-03-24T22:07:40.595999,30092
409,10.929999,362,283904,0,2026-03-24T22:07:40.926071,30093
410,35.389999,2500,285840,0,2026-03-24T22:07:41.193832,20099
411,35.039997,2500,286472,0,2026-03-24T22:07:41.233674,10089
412,4.990000,235,287720,0,2026-03-24T22:07:41.459573,20100
413,15.170002,537,288200,0,2026-03-24T22:07:41.490812,30094
414,3.730000,244,288424,0,2026-03-24T22:07:41.506264,10090
415,4.390000,217,289456,0,2026-03-24T22:07:41.723485,20101
416,33.720001,300,290824,0,2026-03-24T22:07:41.959063,10091
417,35.220001,2500,292144,0,2026-03-24T22:07:42.042061,50094
418,47.659996,551,292608,0,2026-03-24T22:07:42.072418,30095
419,4.490000,215,293864,0,2026-03-24T22:07:42.303011,50095
420,22.769999,552,293872,0,2026-03-24T22:07:42.303849,20102
421,46.889996,2500,294408,0,2026-03-24T22:07:42.341742,70096
422,16.190001,226,295672,0,2026-03-24T22:07:42.577210,50096
423,28.450001,422,295984,0,2026-03-24T22:07:42.598538,30096
424,30.570000,2500,296888,0,2026-03-24T22:07:42.658597,90
425,18.509998,482,298264,0,2026-03-24T22:07:42.895660,70097
426,2.820000,201,298496,0,2026-03-24T22:07:42.911412,91
427,7.600000,320,298544,0,2026-03-24T22:07:42.914824,30097
428,25.699999,424,299064,0,2026-03-24T22:07:43.100908,50097
429,48.889999,2500,299560,0,2026-03-24T22:07:43.136518,40112
430,37.339996,2500,300112,0,2026-03-24T22:07:43.183767,60079
431,4.430000,212,300192,0,2026-03-24T22:07:43.189526,92
432,6.400000,254,300296,0,2026-03-24T22:07:43.197079,70098
433,23.740002,393,301688,0,2026-03-24T22:07:43.447975,30098
434,18.099998,272,301736,0,2026-03-24T22:07:43.451702,40113
435,39.070000,461,302752,0,2026-03-24T22:07:43.524049,50098
436,9.590000,364,303024,0,2026-03-24T22:07:43.544164,60080
437,25.070002,375,303192,0,2026-03-24T22:07:43.712411,93
438,16.290001,225,303488,0,2026-03-24T22:07:43.734429,30099
439,6.450000,246,304992,0,2026-03-24T22:07:43.837327,60081
440,16.240002,225,305288,0,2026-03-24T22:07:44.005516,30100
441,14.140000,459,308664,0,2026-03-24T22:07:44.362965,60082
442,37.009995,2500,310824,0,2026-03-24T22:07:44.641739,10092
443,20.010000,295,311024,0,2026-03-24T22:07:44.655182,60083
444,21.670000,332,313480,0,2026-03-24T22:07:45.093925,10093
445,48.989998,2500,313872,0,2026-03-24T22:07:45.118088,20103
446,1.820000,205,315120,0,2026-03-24T22:07:45.192882,10094
447,29.270000,512,315120,0,2026-03-24T22:07:45.192894,60084
448,1.670000,193,315416,0,2026-03-24T22:07:45.359925,20104
449,18.809999,271,317584,0,2026-03-24T22:07:45.646541,20105
450,21.910002,310,317600,0,2026-03-24T22:07:45.648308,60085
451,16.240000,224,319376,0,2026-03-24T22:07:45.756743,20106
452,30.569998,2500,320296,0,2026-03-24T22:07:46.020443,70099
453,24.830000,372,320576,0,2026-03-24T22:07:46.038976,60086
454,33.049995,2500,321736,0,2026-03-24T22:07:46.258856,40114
455,21.070002,351,322184,0,2026-03-24T22:07:46.290098,20107
456,32.229996,2500,322752,0,2026-03-24T22:07:46.328523,50099
457,44.999996,2500,323192,0,2026-03-24T22:07:46.359760,94
458,2.580000,230,323576,0,2026-03-24T22:07:46.387831,40115
459,23.539999,412,323592,0,2026-03-24T22:07:46.536619,70100
460,23.540003,417,323912,0,2026-03-24T22:07:46.561716,60087
461,16.290001,224,324544,0,2026-03-24T22:07:46.608965,50100
462,11.310000,342,324920,0,2026-03-24T22:07:46.636688,20108
463,4.280000,208,325240,0,2026-03-24T22:07:46.659844,40116
464,39.859993,2500,325288,0,2026-03-24T22:07:46.663492,30101
465,2.530000,234,325784,0,2026-03-24T22:07:46.847590,60088
466,13.080000,439,326704,0,2026-03-24T22:07:46.915161,95
467,16.340000,226,327048,0,2026-03-24T22:07:46.940067,40117
468,16.200001,226,327096,0,2026-03-24T22:07:46.943675,30102
469,45.249992,519,327744,0,2026-03-24T22:07:47.137524,70101
470,18.670002,276,327992,0,2026-03-24T22:07:47.157087,60089
471,41.179996,497,328520,0,2026-03-24T22:07:47.196520,50101
472,19.809999,290,329416,0,2026-03-24T22:07:47.261020,30103
473,26.209999,420,330064,0,2026-03-24T22:07:47.454250,96
474,25.640001,338,330696,0,2026-03-24T22:07:47.499894,60090
475,16.750000,267,332832,0,2026-03-24T22:07:47.756199,60091
476,26.450001,374,333056,0,2026-03-24T22:07:47.771744,97
477,63.439987,2500,335120,0,2026-03-24T22:07:48.048650,10095
478,23.990000,403,336056,0,2026-03-24T22:07:48.254857,60092
479,8.250001,300,337520,0,2026-03-24T22:07:48.346544,10096
480,5.290000,215,339240,0,2026-03-24T22:07:48.598298,10097
481,39.210003,444,339608,0,2026-03-24T22:07:48.621324,60093
482,25.840000,397,342416,0,2026-03-24T22:07:49.096359,10098
483,21.770000,297,344792,0,2026-03-24T22:07:49.381086,10099
484,33.329998,2500,344920,0,2026-03-24T22:07:49.389066,20109
485,16.100000,227,346736,0,2026-03-24T22:07:49.648116,20110
486,32.579994,2500,347048,0,2026-03-24T22:07:49.668244,40118
487,36.289997,2500,347744,0,2026-03-24T22:07:49.713933,70102
488,62.469997,2500,348520,0,2026-03-24T22:07:49.927564,50102
489,31.310001,494,348744,0,2026-03-24T22:07:49.948249,10100
490,18.150000,267,348872,0,2026-03-24T22:07:49.960664,20111
491,46.230000,2500,349416,0,2026-03-24T22:07:50.048522,30104
492,22.880001,380,350088,0,2026-03-24T22:07:50.116505,40119
493,16.050001,229,350576,0,2026-03-24T22:07:50.238678,10101
494,10.960000,285,350800,0,2026-03-24T22:07:50.255915,50103
495,6.640000,289,351184,0,2026-03-24T22:07:50.283651,20112
496,16.240002,226,351224,0,2026-03-24T22:07:50.286827,30105
497,6.289999,246,352768,0,2026-03-24T22:07:50.541232,50104
498,38.450001,2500,353056,0,2026-03-24T22:07:50.562215,98
499,21.059999,318,353768,0,2026-03-24T22:07:50.613051,30106
500,25.120001,484,353960,0,2026-03-24T22:07:50.627524,40120
501,16.000000,228,354592,0,2026-03-24T22:07:50.823367,50105
502,25.940001,396,356936,0,2026-03-24T22:07:51.127849,30107
503,14.560000,491,356984,0,2026-03-24T22:07:51.131184,99
504,22.109999,319,357144,0,2026-03-24T22:07:51.142466,50106
505,38.349998,406,357208,0,2026-03-24T22:07:51.146949,40121
506,16.240002,225,358944,0,2026-03-24T22:07:51.410894,50107
507,79.190002,2500,359608,0,2026-03-24T22:07:51.455895,60094
508,14.980000,399,360128,0,2026-03-24T22:07:51.490933,30108
509,16.240002,224,360736,0,2026-03-24T22:07:51.679249,50108
510,16.399998,227,361424,0,2026-03-24T22:07:51.725084,60095
511,2.530000,228,361952,0,2026-03-24T22:07:51.762895,30109
512,38.239998,343,363480,0,2026-03-24T22:07:52.009678,50109
513,21.350000,359,364296,0,2026-03-24T22:07:52.062109,60096
514,6.000000,248,365464,0,2026-03-24T22:07:52.285761,50110
515,29.510002,505,365992,0,2026-03-24T22:07:52.319573,30110
516,19.110001,293,366640,0,2026-03-24T22:07:52.509272,60097
517,58.899994,2500,367744,0,2026-03-24T22:07:52.579539,70103
518,6.410000,324,368056,0,2026-03-24T22:07:52.601405,50111
519,14.429999,446,369560,0,2026-03-24T22:07:52.842864,30111
520,13.000000,440,370160,0,2026-03-24T22:07:52.882680,60098
521,75.039993,2500,370576,0,2026-03-24T22:07:52.910729,10102
522,26.150002,366,370672,0,2026-03-24T22:07:52.917513,70104
523,22.530001,378,371080,0,2026-03-24T22:07:53.094380,50112
524,48.189999,2500,371184,0,2026-03-24T22:07:53.103054,20113
525,7.900001,290,371880,0,2026-03-24T22:07:53.153953,30112
526,16.340000,225,372376,0,2026-03-24T22:07:53.189765,10103
527,24.019999,359,373544,0,2026-03-24T22:07:53.417504,70105
528,24.940001,425,375776,0,2026-03-24T22:07:53.719950,10104
529,38.039997,372,376520,0,2026-03-24T22:07:53.765599,70106
530,32.570000,2500,376984,0,2026-03-24T22:07:53.946958,100
531,29.809998,2500,377208,0,2026-03-24T22:07:53.963058,40122
532,20.969999,329,379616,0,2026-03-24T22:07:54.271631,101
533,21.160002,314,379720,0,2026-03-24T22:07:54.278744,40123
534,17.100000,246,381688,0,2026-03-24T22:07:54.552013,40124
535,16.340000,223,383472,0,2026-03-24T22:07:54.816441,40125
536,27.490000,408,386736,0,2026-03-24T22:07:55.162267,40126
537,33.669998,2500,390160,0,2026-03-24T22:07:55.660482,60099
538,48.899998,2500,391080,0,2026-03-24T22:07:55.714988,50113
539,61.319992,2500,391184,0,2026-03-24T22:07:55.867937,20114
540,34.290001,2500,391880,0,2026-03-24T22:07:55.912390,30113
541,5.440001,277,392376,0,2026-03-24T22:07:55.946219,60100
542,2.820000,209,392752,0,2026-03-24T22:07:55.972658,50114
543,16.150000,226,392992,0,2026-03-24T22:07:55.989509,20115
544,16.290001,225,393680,0,2026-03-24T22:07:56.186994,30114
545,17.200001,266,394504,0,2026-03-24T22:07:56.245285,60101
546,16.150000,227,394568,0,2026-03-24T22:07:56.250097,50115
547,48.089996,2500,395776,0,2026-03-24T22:07:56.479906,10105
548,18.259998,270,395840,0,2026-03-24T22:07:56.484745,30115
549,0.910000,166,395896,0,2026-03-24T22:07:56.489326,50116
550,45.079998,2500,396520,0,2026-03-24T22:07:56.532022,70107
551,24.030001,365,398816,0,2026-03-24T22:07:56.832532,50117
552,47.989994,2500,399616,0,2026-03-24T22:07:57.038856,102
553,2.830000,229,400648,0,2026-03-24T22:07:57.109096,50118
554,0.910000,166,401976,0,2026-03-24T22:07:57.339628,50119
555,18.160000,304,402048,0,2026-03-24T22:07:57.344387,103
556,17.109999,249,404040,0,2026-03-24T22:07:57.613096,104
557,4.480000,213,405744,0,2026-03-24T22:07:57.863151,105
558,50.299992,536,406264,0,2026-03-24T22:07:57.894678,50120
559,33.379997,2500,406736,0,2026-03-24T22:07:57.924599,40127
560,11.220000,321,408832,0,2026-03-24T22:07:58.213276,50121
561,43.880001,508,409808,0,2026-03-24T22:07:58.425276,106
562,4.580000,233,410696,0,2026-03-24T22:07:58.481384,50122
563,4.390000,215,412416,0,2026-03-24T22:07:58.736180,50123
564,31.479998,2500,412992,0,2026-03-24T22:07:58.771960,20116
565,26.949997,457,413464,0,2026-03-24T22:07:58.802354,107
566,5.540000,215,414136,0,2026-03-24T22:07:58.994369,50124
567,33.909996,2500,414504,0,2026-03-24T22:07:59.019681,60102
568,17.870001,303,415416,0,2026-03-24T22:07:59.080850,20117
569,37.389999,2500,415776,0,2026-03-24T22:07:59.251583,10106
570,32.520000,2500,415840,0,2026-03-24T22:07:59.256392,30116
571,46.139999,2500,416520,0,2026-03-24T22:07:59.303151,70108
572,11.129999,365,417424,0,2026-03-24T22:07:59.367310,60103
573,44.279995,513,417568,0,2026-03-24T22:07:59.377542,108
574,4.730000,245,417800,0,2026-03-24T22:07:59.545072,30117
575,45.079994,492,418072,0,2026-03-24T22:07:59.565986,50125
576,20.020000,334,418088,0,2026-03-24T22:07:59.567705,20118
577,17.470001,301,418184,0,2026-03-24T22:07:59.574638,10107
578,21.119999,321,419088,0,2026-03-24T22:07:59.639546,70109
579,16.299999,226,419232,0,2026-03-24T22:07:59.650130,60104
580,4.230000,210,419248,0,2026-03-24T22:07:59.652042,109
581,2.340000,233,420048,0,2026-03-24T22:07:59.857537,10108
582,5.490000,273,420256,0,2026-03-24T22:07:59.873331,50126
583,5.490000,216,420960,0,2026-03-24T22:07:59.925649,60105
584,10.259999,363,420992,0,2026-03-24T22:07:59.928088,20119
585,4.380000,211,421944,0,2026-03-24T22:08:00.146865,50127
586,17.200001,247,422024,0,2026-03-24T22:08:00.152840,10109
587,15.610001,490,423008,0,2026-03-24T22:08:00.221673,70110
588,17.010000,249,424016,0,2026-03-24T22:08:00.440987,10110
589,27.639999,443,424504,0,2026-03-24T22:08:00.474116,60106
590,40.730003,501,425000,0,2026-03-24T22:08:00.507263,20120
591,23.109999,269,425160,0,2026-03-24T22:08:00.518787,70111
592,20.019999,299,426408,0,2026-03-24T22:08:00.751038,10111
593,61.649998,2500,426736,0,2026-03-24T22:08:00.773608,40128
594,18.810001,290,427320,0,2026-03-24T22:08:00.815047,20121
595,5.490000,274,427352,0,2026-03-24T22:08:00.817643,70112
596,3.540000,235,428288,0,2026-03-24T22:08:01.031381,10112
597,30.569998,497,428480,0,2026-03-24T22:08:01.045091,60107
598,16.340000,224,429112,0,2026-03-24T22:08:01.090301,20122
599,16.290001,225,429152,0,2026-03-24T22:08:01.093251,70113
600,16.340000,225,430952,0,2026-03-24T22:08:01.359165,70114
601,22.020000,346,431056,0,2026-03-24T22:08:01.366370,10113
602,7.390000,263,431216,0,2026-03-24T22:08:01.377640,20123
603,24.740000,346,431248,0,2026-03-24T22:08:01.380089,60108
604,16.349998,227,432872,0,2026-03-24T22:08:01.700366,10114
605,16.240002,224,433040,0,2026-03-24T22:08:01.712191,60109
606,22.120001,321,433520,0,2026-03-24T22:08:01.744341,70115
607,5.349999,256,435568,0,2026-03-24T22:08:01.903308,70116
608,12.219999,392,436176,0,2026-03-24T22:08:01.941200,60110
609,27.699999,479,436704,0,2026-03-24T22:08:02.120631,10115
610,37.200001,2500,437800,0,2026-03-24T22:08:02.187742,30118
611,15.129999,396,438736,0,2026-03-24T22:08:02.400376,70117
612,20.060001,308,439168,0,2026-03-24T22:08:02.429529,10116
613,38.239998,2500,439248,0,2026-03-24T22:08:02.434928,110
614,28.400000,450,439776,0,2026-03-24T22:08:02.471486,60111
615,21.120001,317,441784,0,2026-03-24T22:08:02.754180,111
616,27.440001,384,441808,0,2026-03-24T22:08:02.756066,70118
617,17.200001,268,441920,0,2026-03-24T22:08:02.763955,60112
618,60.809994,2500,441944,0,2026-03-24T22:08:02.765747,50128
619,12.080000,353,441992,0,2026-03-24T22:08:02.769595,10117
620,22.380003,326,444552,0,2026-03-24T22:08:03.242796,50129
621,23.879999,353,444816,0,2026-03-24T22:08:03.262313,10118
622,37.250000,398,445104,0,2026-03-24T22:08:03.282076,60113
623,41.709999,435,445264,0,2026-03-24T22:08:03.293538,112
624,32.229996,527,446024,0,2026-03-24T22:08:03.347461,70119
625,61.049995,2500,446736,0,2026-03-24T22:08:03.545459,40129
626,5.190000,243,447048,0,2026-03-24T22:08:03.569663,60114
627,36.790001,349,447344,0,2026-03-24T22:08:03.591318,50130
628,5.390000,215,447744,0,2026-03-24T22:08:03.620471,70120
629,16.340000,225,448848,0,2026-03-24T22:08:03.850351,60115
630,22.830000,339,450456,0,2026-03-24T22:08:03.952356,70121
631,43.839996,504,450768,0,2026-03-24T22:08:04.124459,40130
632,39.079994,460,451024,0,2026-03-24T22:08:04.143251,50131
633,50.149994,2500,451216,0,2026-03-24T22:08:04.156823,20124
634,23.340000,395,452008,0,2026-03-24T22:08:04.214760,60116
635,16.349998,228,452592,0,2026-03-24T22:08:04.257506,40131
636,8.299999,264,453328,0,2026-03-24T22:08:04.456259,20125
637,21.730001,385,454104,0,2026-03-24T22:08:04.512958,50132
638,16.290001,224,455120,0,2026-03-24T22:08:04.728965,20126
639,4.380000,213,455808,0,2026-03-24T22:08:04.774839,50133
640,43.019993,418,455936,0,2026-03-24T22:08:04.783717,40132
641,34.340000,2500,457800,0,2026-03-24T22:08:05.051882,30119
642,23.599998,398,458304,0,2026-03-24T22:08:05.086319,20127
643,18.709999,301,458344,0,2026-03-24T22:08:05.089208,40133
644,22.920000,337,458504,0,2026-03-24T22:08:05.100158,50134
645,21.170000,305,460944,0,2026-03-24T22:08:05.559223,50135
646,24.829998,401,461008,0,2026-03-24T22:08:05.563770,30120
647,24.350000,366,461272,0,2026-03-24T22:08:05.583147,40134
648,17.299999,248,463256,0,2026-03-24T22:08:05.865780,40135
649,19.559999,296,463312,0,2026-03-24T22:08:05.869522,50136
650,40.209999,437,464504,0,2026-03-24T22:08:05.946035,30121
651,32.980000,2500,464816,0,2026-03-24T22:08:05.967789,10119
652,45.499992,2500,465264,0,2026-03-24T22:08:06.147028,113
653,17.349998,248,465296,0,2026-03-24T22:08:06.149778,50137
654,38.399998,402,466472,0,2026-03-24T22:08:06.233805,40136
655,7.309999,285,467576,0,2026-03-24T22:08:06.456455,50138
656,31.310001,457,468160,0,2026-03-24T22:08:06.497794,30122
657,40.059998,432,468272,0,2026-03-24T22:08:06.505639,10120
658,12.789999,410,468544,0,2026-03-24T22:08:06.525095,114
659,18.960001,267,468608,0,2026-03-24T22:08:06.529857,40137
660,6.140000,209,469832,0,2026-03-24T22:08:06.770301,30123
661,20.019999,299,469968,0,2026-03-24T22:08:06.780740,50139
662,59.809998,2500,470456,0,2026-03-24T22:08:06.815505,70122
663,36.639999,387,471640,0,2026-03-24T22:08:07.047273,115
664,4.390000,213,471672,0,2026-03-24T22:08:07.049949,50140
665,47.039997,2500,472008,0,2026-03-24T22:08:07.074258,60117
666,23.790001,403,473056,0,2026-03-24T22:08:07.146323,30124
667,17.750000,266,473768,0,2026-03-24T22:08:07.343865,116
