episode,episode_reward,episode_steps,timesteps,fps,timestamp,seed
668,13.030001,371,474640,0,2026-03-24T22:08:07.404823,50141
669,36.250000,389,475120,0,2026-03-24T22:08:07.438328,60118
670,21.110001,320,475616,0,2026-03-24T22:08:07.620759,30125
671,17.059999,251,475776,0,2026-03-24T22:08:07.632384,117
672,20.010002,312,477136,0,2026-03-24T22:08:07.722891,50142
673,19.200001,267,477752,0,2026-03-24T22:08:07.910239,30126
674,29.669998,2500,478304,0,2026-03-24T22:08:07.948367,20128
675,22.160000,320,480312,0,2026-03-24T22:08:08.229880,30127
676,6.200000,252,482328,0,2026-03-24T22:08:08.507904,30128
677,16.299999,226,484136,0,2026-03-24T22:08:08.780439,30129
678,49.949997,2500,488272,0,2026-03-24T22:08:09.329308,10121
679,45.189999,2500,488608,0,2026-03-24T22:08:09.351351,40138
680,16.109999,226,490080,0,2026-03-24T22:08:09.596503,10122
681,45.989998,2500,490456,0,2026-03-24T22:08:09.622081,70123
682,37.499996,396,491776,0,2026-03-24T22:08:09.855050,40139
683,9.980000,358,493320,0,2026-03-24T22:08:09.952375,70124
684,5.540000,215,495040,0,2026-03-24T22:08:10.208362,70125
685,32.389999,2500,495120,0,2026-03-24T22:08:10.213563,60119
686,48.380001,2500,495776,0,2026-03-24T22:08:10.404371,118
687,40.589993,2500,497136,0,2026-03-24T22:08:10.492251,50143
688,16.100000,226,497584,0,2026-03-24T22:08:10.522681,119
689,30.420000,2500,498304,0,2026-03-24T22:08:10.718427,20129
690,17.870001,247,499112,0,2026-03-24T22:08:10.773058,50144
691,43.899994,521,499288,0,2026-03-24T22:08:10.785667,60120
692,19.059999,288,499888,0,2026-03-24T22:08:10.978444,120
693,0.670000,166,500440,0,2026-03-24T22:08:11.021541,50145
694,20.160000,307,500760,0,2026-03-24T22:08:11.042233,20130
695,6.440000,278,501512,0,2026-03-24T22:08:11.090826,60121
696,5.490001,275,502640,0,2026-03-24T22:08:11.309531,50146
697,62.189991,2500,504136,0,2026-03-24T22:08:11.515681,30130
698,15.910002,227,504456,0,2026-03-24T22:08:11.538525,50147
699,2.910000,181,505904,0,2026-03-24T22:08:11.777382,50148
700,17.950001,267,506272,0,2026-03-24T22:08:11.801729,30131
701,18.580000,278,508496,0,2026-03-24T22:08:12.094833,30132
702,11.210000,372,508880,0,2026-03-24T22:08:12.120256,50149
703,30.029993,2500,510080,0,2026-03-24T22:08:12.234084,10123
704,19.350002,361,511768,0,2026-03-24T22:08:12.340602,50150
705,24.610004,2500,511776,0,2026-03-24T22:08:12.341388,40140
706,8.530001,298,512464,0,2026-03-24T22:08:12.535109,10124
707,22.640001,363,514680,0,2026-03-24T22:08:12.819919,40141
708,4.970000,309,514936,0,2026-03-24T22:08:12.837154,10125
709,57.039948,2500,515040,0,2026-03-24T22:08:12.844067,70126
710,15.910000,226,516848,0,2026-03-24T22:08:13.115928,70127
711,6.210000,303,517104,0,2026-03-24T22:08:13.133124,40142
712,27.859989,2500,519888,0,2026-03-24T22:08:13.460368,121
713,26.089998,416,520432,0,2026-03-24T22:08:13.647918,40143
714,30.319998,471,520616,0,2026-03-24T22:08:13.661676,70128
715,40.769966,2500,520760,0,2026-03-24T22:08:13.672123,20131
716,42.199963,2500,521512,0,2026-03-24T22:08:13.722216,60122
717,2.540000,228,521712,0,2026-03-24T22:08:13.736917,122
718,16.389999,226,523320,0,2026-03-24T22:08:13.991985,60123
719,21.920000,386,523848,0,2026-03-24T22:08:14.027837,20132
720,24.600000,342,524448,0,2026-03-24T22:08:14.215262,123
721,27.370001,496,524584,0,2026-03-24T22:08:14.225071,70129
722,6.100000,247,525296,0,2026-03-24T22:08:14.272385,60124
723,25.660000,420,527208,0,2026-03-24T22:08:14.543510,20133
724,17.160000,250,527296,0,2026-03-24T22:08:14.549401,60125
725,27.639999,2500,528496,0,2026-03-24T22:08:14.775059,30133
726,24.030001,402,530424,0,2026-03-24T22:08:14.899096,20134
727,26.640001,416,530624,0,2026-03-24T22:08:15.059162,60126
728,57.839981,2500,531768,0,2026-03-24T22:08:15.134862,50151
729,16.290001,226,532432,0,2026-03-24T22:08:15.179167,60127
730,39.220001,429,533856,0,2026-03-24T22:08:15.415919,20135
731,31.429998,2500,534936,0,2026-03-24T22:08:15.633750,10126
732,5.350000,309,537408,0,2026-03-24T22:08:15.925709,10127
733,17.910000,483,537720,0,2026-03-24T22:08:15.944732,20136
734,8.410000,320,539968,0,2026-03-24T22:08:16.222015,10128
735,21.160000,325,540320,0,2026-03-24T22:08:16.243868,20137
736,35.149998,2500,540432,0,2026-03-24T22:08:16.250643,40144
737,4.430000,211,542008,0,2026-03-24T22:08:16.502291,20138
738,13.020001,342,542704,0,2026-03-24T22:08:16.548757,10129
739,21.210001,306,542880,0,2026-03-24T22:08:16.708393,40145
740,18.820002,272,544184,0,2026-03-24T22:08:16.793088,20139
741,31.199999,2500,544448,0,2026-03-24T22:08:16.810679,124
742,32.109997,2500,544584,0,2026-03-24T22:08:16.820497,70130
743,12.890000,403,546104,0,2026-03-24T22:08:17.072763,40146
744,20.059999,300,546584,0,2026-03-24T22:08:17.104196,20140
745,19.059999,272,546760,0,2026-03-24T22:08:17.116606,70131
746,16.290001,227,548400,0,2026-03-24T22:08:17.372970,20141
747,42.599995,2500,548496,0,2026-03-24T22:08:17.379326,30134
748,9.120000,339,548816,0,2026-03-24T22:08:17.402084,40147
749,7.340000,263,548864,0,2026-03-24T22:08:17.405548,70132
750,7.110001,286,550688,0,2026-03-24T22:08:17.675977,20142
751,18.620001,298,551200,0,2026-03-24T22:08:17.915619,40148
752,21.870001,344,551616,0,2026-03-24T22:08:17.944848,70133
753,45.799995,2500,551768,0,2026-03-24T22:08:17.955772,50152
754,33.429996,2500,552432,0,2026-03-24T22:08:18.003120,60128
755,17.100000,266,552816,0,2026-03-24T22:08:18.031258,20143
756,21.730000,341,553928,0,2026-03-24T22:08:18.258350,40149
757,5.430000,214,554144,0,2026-03-24T22:08:18.274098,60129
758,6.400000,311,554256,0,2026-03-24T22:08:18.281687,50153
759,27.740000,374,554608,0,2026-03-24T22:08:18.306862,70134
760,21.640001,359,555688,0,2026-03-24T22:08:18.530743,20144
761,16.340000,225,556056,0,2026-03-24T22:08:18.557243,50154
762,8.349999,255,556184,0,2026-03-24T22:08:18.566086,60130
763,17.299999,267,556744,0,2026-03-24T22:08:18.606808,70135
764,19.299999,266,557816,0,2026-03-24T22:08:18.834754,20145
765,21.930000,349,558848,0,2026-03-24T22:08:18.902863,50155
766,41.459999,405,559424,0,2026-03-24T22:08:19.090410,60131
767,24.969999,347,560592,0,2026-03-24T22:08:19.166218,20146
768,28.709999,409,562120,0,2026-03-24T22:08:19.412161,50156
769,43.319988,2500,562704,0,2026-03-24T22:08:19.451550,10130
770,42.279999,502,563440,0,2026-03-24T22:08:19.648740,60132
771,11.309999,372,563568,0,2026-03-24T22:08:19.658624,20147
772,16.100002,225,563920,0,2026-03-24T22:08:19.683273,50157
773,4.540000,215,564424,0,2026-03-24T22:08:19.719110,10131
774,30.430000,2500,564448,0,2026-03-24T22:08:19.721063,125
775,0.910000,166,565752,0,2026-03-24T22:08:19.959256,10132
776,18.009998,268,566592,0,2026-03-24T22:08:20.016647,126
777,25.590000,382,566976,0,2026-03-24T22:08:20.042345,50158
778,17.100000,247,567728,0,2026-03-24T22:08:20.240945,10133
779,27.620001,2500,568496,0,2026-03-24T22:08:20.292186,30135
780,41.549999,425,570376,0,2026-03-24T22:08:20.565846,50159
781,17.050001,266,570624,0,2026-03-24T22:08:20.583326,30136
782,16.389999,225,572424,0,2026-03-24T22:08:20.853006,30137
783,29.189999,2500,573928,0,2026-03-24T22:08:21.095170,40150
784,39.559998,445,573936,0,2026-03-24T22:08:21.096124,50160
785,22.129999,363,575328,0,2026-03-24T22:08:21.186387,30138
786,76.010002,2500,576744,0,2026-03-24T22:08:21.431098,70136
787,25.989998,398,577112,0,2026-03-24T22:08:21.458915,40151
788,16.389999,225,577128,0,2026-03-24T22:08:21.460407,30139
789,24.699999,418,577280,0,2026-03-24T22:08:21.471720,50161
790,21.160000,268,578888,0,2026-03-24T22:08:21.730857,70137
791,17.160000,248,579096,0,2026-03-24T22:08:21.746306,40152
792,17.920000,250,579128,0,2026-03-24T22:08:21.748756,30140
793,19.070000,291,581424,0,2026-03-24T22:08:22.051064,40153
794,9.170000,291,581456,0,2026-03-24T22:08:22.053469,30141
795,16.349998,225,583256,0,2026-03-24T22:08:22.322748,30142
796,76.950005,2500,583440,0,2026-03-24T22:08:22.335288,60133
797,32.009991,2500,583568,0,2026-03-24T22:08:22.343826,20148
798,27.790001,489,585336,0,2026-03-24T22:08:22.609233,40154
799,19.070000,272,585432,0,2026-03-24T22:08:22.616047,30143
800,17.059998,267,585704,0,2026-03-24T22:08:22.635666,20149
801,9.400000,327,586056,0,2026-03-24T22:08:22.806842,60134
802,46.699986,2500,586592,0,2026-03-24T22:08:22.844090,127
803,16.870001,248,587320,0,2026-03-24T22:08:22.894107,40155
804,44.269981,2500,587728,0,2026-03-24T22:08:22.923493,10134
805,19.250000,273,587888,0,2026-03-24T22:08:23.082048,20150
806,20.070000,295,588416,0,2026-03-24T22:08:23.121353,60135
807,24.750000,431,588880,0,2026-03-24T22:08:23.155917,30144
808,5.760000,247,589296,0,2026-03-24T22:08:23.187224,40156
809,2.580000,231,589576,0,2026-03-24T22:08:23.208186,10135
810,4.540000,215,589608,0,2026-03-24T22:08:23.210770,20151
811,16.389999,226,590224,0,2026-03-24T22:08:23.429192,60136
812,19.869999,288,591184,0,2026-03-24T22:08:23.497779,30145
813,16.349998,229,591440,0,2026-03-24T22:08:23.516682,20152
814,8.349999,313,592080,0,2026-03-24T22:08:23.720639,10136
815,20.580000,319,593736,0,2026-03-24T22:08:23.832298,30146
816,9.160000,344,594192,0,2026-03-24T22:08:24.017325,20153
817,21.220001,551,594632,0,2026-03-24T22:08:24.047914,60137
818,28.220001,468,595824,0,2026-03-24T22:08:24.131955,10137
819,20.770002,314,596248,0,2026-03-24T22:08:24.318764,30147
820,19.259998,288,596496,0,2026-03-24T22:08:24.337023,20154
821,8.460000,293,596976,0,2026-03-24T22:08:24.371022,60138
822,48.659977,2500,597280,0,2026-03-24T22:08:24.392443,50162
823,0.910000,166,597576,0,2026-03-24T22:08:24.413941,30148
824,5.250000,288,598128,0,2026-03-24T22:08:24.603438,10138
825,28.320000,2500,598888,0,2026-03-24T22:08:24.658340,70138
826,0.910000,166,599456,0,2026-03-24T22:08:24.700072,10139
827,21.020000,327,599592,0,2026-03-24T22:08:24.710096,60139
828,38.649998,396,600448,0,2026-03-24T22:08:24.925789,50163
829,1.870000,198,600472,0,2026-03-24T22:08:24.927672,70139
830,41.239994,508,600560,0,2026-03-24T22:08:24.934850,20155
831,4.340000,212,601152,0,2026-03-24T22:08:24.977024,10140
832,26.260000,487,601472,0,2026-03-24T22:08:25.000103,30149
833,2.580000,224,602352,0,2026-03-24T22:08:25.210498,20156
834,16.389999,225,603272,0,2026-03-24T22:08:25.277370,30150
835,19.299999,268,603296,0,2026-03-24T22:08:25.279330,10141
836,23.080000,356,603296,0,2026-03-24T22:08:25.279335,50164
837,9.259999,354,603304,0,2026-03-24T22:08:25.280157,70140
838,34.789997,324,604944,0,2026-03-24T22:08:25.545545,20157
839,29.949999,2500,606592,0,2026-03-24T22:08:25.818510,128
840,40.599995,425,606704,0,2026-03-24T22:08:25.826788,70141
841,39.549999,431,606744,0,2026-03-24T22:08:25.830253,10142
842,43.320000,471,607064,0,2026-03-24T22:08:25.854287,50165
843,13.740000,437,608440,0,2026-03-24T22:08:26.100038,20158
844,17.299999,267,609200,0,2026-03-24T22:08:26.155602,50166
845,46.289997,2500,609296,0,2026-03-24T22:08:26.162658,40157
846,24.789999,339,609416,0,2026-03-24T22:08:26.173045,70142
847,16.099998,471,610360,0,2026-03-24T22:08:26.391289,129
848,22.029999,304,610872,0,2026-03-24T22:08:26.430547,20159
849,35.590000,355,612040,0,2026-03-24T22:08:26.511329,50167
850,23.730001,377,612312,0,2026-03-24T22:08:26.529559,40158
851,23.029999,301,612768,0,2026-03-24T22:08:26.740441,130
852,27.500002,426,612824,0,2026-03-24T22:08:26.744713,70143
853,6.350000,216,614552,0,2026-03-24T22:08:27.039075,70144
854,21.870001,350,614840,0,2026-03-24T22:08:27.058762,50168
855,31.379997,492,616248,0,2026-03-24T22:08:27.148516,40159
856,21.979998,298,616936,0,2026-03-24T22:08:27.347448,70145
857,20.070000,339,617552,0,2026-03-24T22:08:27.388161,50169
858,12.320001,330,618888,0,2026-03-24T22:08:27.625417,40160
859,31.619999,2500,619592,0,2026-03-24T22:08:27.671025,60140
860,17.860001,296,619920,0,2026-03-24T22:08:27.692912,50170
861,30.709999,477,620752,0,2026-03-24T22:08:27.902308,70146
862,20.209999,314,622432,0,2026-03-24T22:08:28.007187,50171
863,36.899998,2500,623272,0,2026-03-24T22:08:28.208084,30151
864,24.990000,430,624192,0,2026-03-24T22:08:28.269591,70147
865,36.259998,368,626216,0,2026-03-24T22:08:28.545653,30152
866,17.299999,267,626328,0,2026-03-24T22:08:28.553491,70148
867,19.609999,514,626544,0,2026-03-24T22:08:28.568862,50172
868,45.899994,2500,626744,0,2026-03-24T22:08:28.737204,10143
869,8.550000,256,628376,0,2026-03-24T22:08:28.845584,70149
870,33.779995,303,628640,0,2026-03-24T22:08:28.863812,30153
871,5.140000,248,628728,0,2026-03-24T22:08:28.870239,10144
872,25.030001,405,629784,0,2026-03-24T22:08:29.087301,50173
873,0.910000,166,630056,0,2026-03-24T22:08:29.107478,10145
874,16.100000,226,630184,0,2026-03-24T22:08:29.116205,70150
875,30.339996,2500,630872,0,2026-03-24T22:08:29.311870,20160
876,19.070000,290,632104,0,2026-03-24T22:08:29.396347,50174
877,40.369995,455,632280,0,2026-03-24T22:08:29.409126,30154
878,19.259998,270,632344,0,2026-03-24T22:08:29.413839,70151
879,44.329998,2500,632768,0,2026-03-24T22:08:29.443251,131
880,7.600000,315,633392,0,2026-03-24T22:08:29.637578,20161
881,30.660000,456,633704,0,2026-03-24T22:08:29.660892,10146
882,2.620000,203,633968,0,2026-03-24T22:08:29.680701,70152
883,5.690000,271,634448,0,2026-03-24T22:08:29.716240,30155
884,28.860001,499,636096,0,2026-03-24T22:08:30.090522,50175
885,4.590000,214,636160,0,2026-03-24T22:08:30.095398,30156
886,21.430002,297,636344,0,2026-03-24T22:08:30.108508,70153
887,15.899999,428,636816,0,2026-03-24T22:08:30.141057,20162
888,36.049992,2500,638888,0,2026-03-24T22:08:30.424739,40161
889,11.120001,363,639248,0,2026-03-24T22:08:30.599138,70154
890,35.049992,2500,639592,0,2026-03-24T22:08:30.624068,60141
891,0.910000,166,640216,0,2026-03-24T22:08:30.668715,40162
892,57.039997,481,640664,0,2026-03-24T22:08:30.700201,20163
893,3.820000,212,640944,0,2026-03-24T22:08:30.720757,70155
894,5.600000,244,641544,0,2026-03-24T22:08:30.910395,60142
895,19.209999,306,642664,0,2026-03-24T22:08:30.987524,40163
896,5.550000,246,642912,0,2026-03-24T22:08:31.005834,70156
897,12.160000,347,644320,0,2026-03-24T22:08:31.249765,60143
898,56.289993,462,644360,0,2026-03-24T22:08:31.252742,20164
899,8.500000,267,644800,0,2026-03-24T22:08:31.283532,40164
900,10.530001,355,645752,0,2026-03-24T22:08:31.497564,70157
901,16.150000,228,646184,0,2026-03-24T22:08:31.528637,20165
902,20.780001,338,647504,0,2026-03-24T22:08:31.766456,40165
903,44.429996,484,648192,0,2026-03-24T22:08:31.812670,60144
904,33.290001,535,650032,0,2026-03-24T22:08:32.080704,70158
905,13.169999,412,651488,0,2026-03-24T22:08:32.318044,60145
906,7.400000,214,651744,0,2026-03-24T22:08:32.335204,70159
907,63.539986,2500,652768,0,2026-03-24T22:08:32.398001,132
908,16.160000,229,653320,0,2026-03-24T22:08:32.581707,60146
909,16.150002,227,653560,0,2026-03-24T22:08:32.597905,70160
910,62.479988,2500,653704,0,2026-03-24T22:08:32.607415,10147
911,15.910000,225,655120,0,2026-03-24T22:08:32.701884,60147
912,42.709988,2500,656096,0,2026-03-24T22:08:32.918244,50176
913,32.289989,2500,656160,0,2026-03-24T22:08:32.923076,30157
914,11.530001,388,656664,0,2026-03-24T22:08:32.961685,70161
915,16.150000,226,656928,0,2026-03-24T22:08:32.980667,60148
916,41.169998,487,657600,0,2026-03-24T22:08:33.179363,10148
917,19.299999,272,658272,0,2026-03-24T22:08:33.228779,50177
918,16.389999,225,658464,0,2026-03-24T22:08:33.242289,70162
919,20.059999,296,658528,0,2026-03-24T22:08:33.246920,30158
920,23.830000,357,659784,0,2026-03-24T22:08:33.480176,60149
921,18.969999,302,660880,0,2026-03-24T22:08:33.555678,70163
922,19.299999,267,661920,0,2026-03-24T22:08:33.779051,60150
923,25.150000,590,662320,0,2026-03-24T22:08:33.806236,10149
924,16.389999,226,663728,0,2026-03-24T22:08:34.041208,60151
925,42.029999,498,664864,0,2026-03-24T22:08:34.110793,70164
926,9.940000,416,665648,0,2026-03-24T22:08:34.311690,10150
927,45.959991,2500,666184,0,2026-03-24T22:08:34.345997,20166
928,31.899984,2500,667504,0,2026-03-24T22:08:34.428934,40166
929,9.549999,343,667608,0,2026-03-24T22:08:34.436514,70165
930,33.349998,530,667968,0,2026-03-24T22:08:34.610093,60152
931,37.349998,389,668760,0,2026-03-24T22:08:34.666384,10151
932,16.389999,225,669304,0,2026-03-24T22:08:34.705430,40167
933,4.590000,214,669680,0,2026-03-24T22:08:34.731397,60153
934,28.709999,445,669744,0,2026-03-24T22:08:34.881342,20167
935,25.080000,373,671744,0,2026-03-24T22:08:35.014257,10152
936,5.450000,273,671928,0,2026-03-24T22:08:35.172605,20168
937,10.920000,373,672288,0,2026-03-24T22:08:35.197220,40168
938,21.840000,382,672736,0,2026-03-24T22:08:35.227954,60154
939,31.269997,2500,672768,0,2026-03-24T22:08:35.230302,133
940,0.910000,166,673256,0,2026-03-24T22:08:35.264936,20169
941,16.150000,227,674104,0,2026-03-24T22:08:35.472436,40169
942,11.030000,359,674616,0,2026-03-24T22:08:35.508004,10153
943,6.389999,284,675528,0,2026-03-24T22:08:35.570025,20170
944,11.420000,395,675896,0,2026-03-24T22:08:35.744933,60155
945,4.240000,210,676296,0,2026-03-24T22:08:35.772854,10154
946,42.359997,442,676304,0,2026-03-24T22:08:35.773647,134
947,47.709995,2500,678272,0,2026-03-24T22:08:36.053998,50178
948,33.449997,2500,678528,0,2026-03-24T22:08:36.072460,30159
949,23.070000,360,678776,0,2026-03-24T22:08:36.090170,60156
950,21.210001,324,678896,0,2026-03-24T22:08:36.098607,135
951,23.360001,440,679816,0,2026-03-24T22:08:36.162616,10155
952,7.440000,215,680496,0,2026-03-24T22:08:36.360025,60157
953,16.349998,229,680728,0,2026-03-24T22:08:36.377064,136
954,22.840000,381,681576,0,2026-03-24T22:08:36.434601,30160
955,15.550001,478,682096,0,2026-03-24T22:08:36.626051,50179
956,11.920000,337,682512,0,2026-03-24T22:08:36.657455,10156
957,17.160000,248,683560,0,2026-03-24T22:08:36.733634,30161
958,24.830002,368,683672,0,2026-03-24T22:08:36.741739,137
959,19.299999,268,684240,0,2026-03-24T22:08:36.930688,50180
960,28.850000,478,684320,0,2026-03-24T22:08:36.936510,60158
961,25.949997,372,685488,0,2026-03-24T22:08:37.016818,10157
962,26.790001,401,687448,0,2026-03-24T22:08:37.292588,50181
963,32.650002,506,687608,0,2026-03-24T22:08:37.303718,30162
964,31.619999,2500,687608,0,2026-03-24T22:08:37.303726,70166
965,28.900002,475,688120,0,2026-03-24T22:08:37.340855,60159
966,5.590000,215,689328,0,2026-03-24T22:08:37.572118,70167
967,42.229992,495,689448,0,2026-03-24T22:08:37.581401,10158
968,21.210001,312,690104,0,2026-03-24T22:08:37.627689,30163
969,9.300000,264,690232,0,2026-03-24T22:08:37.783966,60160
970,17.299999,266,691576,0,2026-03-24T22:08:37.876910,10159
971,8.200000,244,692056,0,2026-03-24T22:08:37.910261,30164
972,16.389999,224,693368,0,2026-03-24T22:08:38.145853,10160
973,23.790003,405,693472,0,2026-03-24T22:08:38.153598,60161
974,16.389999,225,693856,0,2026-03-24T22:08:38.180141,30165
975,43.659992,2500,694104,0,2026-03-24T22:08:38.197142,40170
976,37.439995,2500,695528,0,2026-03-24T22:08:38.446568,20171
977,8.340000,267,695608,0,2026-03-24T22:08:38.452594,60162
978,16.389999,225,695656,0,2026-03-24T22:08:38.456829,30166
979,19.809999,317,695904,0,2026-03-24T22:08:38.475169,10161
980,16.389999,225,695904,0,2026-03-24T22:08:38.475178,40171
981,4.580000,237,697800,0,2026-03-24T22:08:38.762349,40172
982,24.599998,366,698536,0,2026-03-24T22:08:38.962240,60163
983,39.649998,395,698816,0,2026-03-24T22:08:38.983327,30167
984,16.150000,227,699616,0,2026-03-24T22:08:39.039542,40173
985,36.849998,379,701568,0,2026-03-24T22:08:39.323216,60164
986,19.100000,271,701784,0,2026-03-24T22:08:39.338302,40174
987,41.730000,469,702568,0,2026-03-24T22:08:39.537613,30168
988,39.689995,2500,703672,0,2026-03-24T22:08:39.609781,138
989,16.900002,265,703688,0,2026-03-24T22:08:39.611267,60165
990,20.010000,306,704232,0,2026-03-24T22:08:39.648248,40175
991,18.900000,267,704704,0,2026-03-24T22:08:39.827942,30169
992,13.370000,329,706864,0,2026-03-24T22:08:40.124055,40176
993,30.609999,432,707144,0,2026-03-24T22:08:40.143871,60166
994,40.439995,2500,707448,0,2026-03-24T22:08:40.164051,50182
995,40.209999,431,708152,0,2026-03-24T22:08:40.211878,30170
996,5.540000,216,708872,0,2026-03-24T22:08:40.406031,60167
997,18.299999,271,709032,0,2026-03-24T22:08:40.417585,40177
998,34.619999,2500,709328,0,2026-03-24T22:08:40.438180,70168
