episode,episode_reward,episode_steps,timesteps,fps,timestamp
1,5.190001,535,4280,0,2026-03-23T16:57:25.823498
2,7.980000,601,4808,0,2026-03-23T16:57:25.859116
3,23.390003,632,5056,0,2026-03-23T16:57:25.877771
4,12.419998,766,6128,0,2026-03-23T16:57:25.951057
5,12.879998,771,6168,0,2026-03-23T16:57:26.116770
6,13.219999,778,6224,0,2026-03-23T16:57:26.121539
7,13.249998,810,6480,0,2026-03-23T16:57:26.144909
8,7.049999,574,8872,0,2026-03-23T16:57:26.534014
9,22.320002,560,9288,0,2026-03-23T16:57:26.567879
10,8.150000,585,10808,0,2026-03-23T16:57:26.862671
11,8.150001,618,13816,0,2026-03-23T16:57:27.200359
12,19.250002,519,14960,0,2026-03-23T16:57:27.416608
13,32.210003,801,15696,0,2026-03-23T16:57:27.462483
14,24.850004,567,18352,0,2026-03-23T16:57:27.769392
15,5.440004,2500,20000,0,2026-03-23T16:57:28.014522
16,24.210001,628,23376,0,2026-03-23T16:57:28.504813
17,22.340008,2500,25056,0,2026-03-23T16:57:28.749992
18,11.059999,649,25192,0,2026-03-23T16:57:28.758804
19,3.579995,2500,26168,0,2026-03-23T16:57:28.819496
20,2.159992,2500,26224,0,2026-03-23T16:57:28.823230
21,2.459994,2500,26480,0,2026-03-23T16:57:28.839378
22,22.080002,572,27952,0,2026-03-23T16:57:29.080897
23,11.799999,643,31368,0,2026-03-23T16:57:29.597187
24,27.550007,714,31880,0,2026-03-23T16:57:29.629419
25,2.080000,357,34224,0,2026-03-23T16:57:29.912869
26,18.400047,2500,34960,0,2026-03-23T16:57:30.098292
27,6.770005,2500,35696,0,2026-03-23T16:57:30.142196
28,4.050000,470,38720,0,2026-03-23T16:57:30.474929
29,5.330000,494,39648,0,2026-03-23T16:57:30.674768
30,13.569998,792,45056,0,2026-03-23T16:57:31.267866
31,19.570045,2500,45056,0,2026-03-23T16:57:31.267874
32,3.079992,2500,45192,0,2026-03-23T16:57:31.422117
33,13.839997,722,45424,0,2026-03-23T16:57:31.436634
34,22.940025,2500,46480,0,2026-03-23T16:57:31.500981
35,1.960000,301,47464,0,2026-03-23T16:57:31.711565
36,23.720020,2500,47952,0,2026-03-23T16:57:31.744603
37,2.470000,369,48376,0,2026-03-23T16:57:31.774462
38,3.660000,458,48720,0,2026-03-23T16:57:31.798920
39,0.320000,202,49992,0,2026-03-23T16:57:32.049323
40,5.350000,441,50008,0,2026-03-23T16:57:32.050732
41,5.010000,439,50976,0,2026-03-23T16:57:32.115112
42,8.159992,2500,51880,0,2026-03-23T16:57:32.332895
43,21.320002,519,52104,0,2026-03-23T16:57:32.348368
44,3.010000,349,52800,0,2026-03-23T16:57:32.393729
45,9.989998,557,53176,0,2026-03-23T16:57:32.418520
46,7.799988,2500,54224,0,2026-03-23T16:57:32.650186
47,9.230000,543,54336,0,2026-03-23T16:57:32.658039
48,7.210001,547,55352,0,2026-03-23T16:57:32.930927
49,4.790000,447,55456,0,2026-03-23T16:57:32.938793
50,2.910000,368,55744,0,2026-03-23T16:57:32.959187
51,5.860000,444,57776,0,2026-03-23T16:57:33.254328
52,5.090000,460,58016,0,2026-03-23T16:57:33.270973
53,3.160000,349,58248,0,2026-03-23T16:57:33.286895
54,12.309999,703,58800,0,2026-03-23T16:57:33.323409
55,6.410000,515,59864,0,2026-03-23T16:57:33.586302
56,13.479999,689,60864,0,2026-03-23T16:57:33.649912
57,4.670000,440,61296,0,2026-03-23T16:57:33.678280
58,6.140000,460,62480,0,2026-03-23T16:57:33.912069
59,5.840000,428,64288,0,2026-03-23T16:57:34.173746
60,19.530006,2500,65192,0,2026-03-23T16:57:34.228128
61,3.580000,383,65544,0,2026-03-23T16:57:34.406505
62,9.790000,607,66152,0,2026-03-23T16:57:34.446577
63,4.720000,418,67632,0,2026-03-23T16:57:34.686598
64,4.160000,401,69360,0,2026-03-23T16:57:34.791908
65,6.890000,485,69424,0,2026-03-23T16:57:34.795958
66,17.610001,815,71712,0,2026-03-23T16:57:35.235097
67,20.220007,2500,72104,0,2026-03-23T16:57:35.262528
68,5.860001,404,72592,0,2026-03-23T16:57:35.296434
69,5.970000,406,72672,0,2026-03-23T16:57:35.302113
70,14.889997,749,73624,0,2026-03-23T16:57:35.367987
71,4.110000,374,74704,0,2026-03-23T16:57:35.597214
72,5.460000,383,75168,0,2026-03-23T16:57:35.627482
73,4.190000,393,75736,0,2026-03-23T16:57:35.664615
74,8.549999,509,76744,0,2026-03-23T16:57:35.891774
75,17.250004,2500,78016,0,2026-03-23T16:57:36.141047
76,4.860000,377,78184,0,2026-03-23T16:57:36.153755
77,18.160000,2500,78248,0,2026-03-23T16:57:36.158324
78,5.990000,457,78360,0,2026-03-23T16:57:36.166650
79,-0.440000,183,79480,0,2026-03-23T16:57:36.245742
80,-0.440000,183,79712,0,2026-03-23T16:57:36.261862
81,18.799999,2500,79864,0,2026-03-23T16:57:36.272416
82,17.069998,807,80080,0,2026-03-23T16:57:36.415208
83,7.550000,490,80664,0,2026-03-23T16:57:36.456310
84,10.510000,661,81024,0,2026-03-23T16:57:36.482153
85,8.180000,386,81272,0,2026-03-23T16:57:36.499968
86,-1.220000,149,82464,0,2026-03-23T16:57:36.739466
87,5.060000,358,82944,0,2026-03-23T16:57:36.772821
88,-0.390000,185,83944,0,2026-03-23T16:57:36.840097
89,12.919997,720,84120,0,2026-03-23T16:57:37.000803
90,4.840000,392,84160,0,2026-03-23T16:57:37.003835
91,10.379997,520,84824,0,2026-03-23T16:57:37.053044
92,12.609999,659,85136,0,2026-03-23T16:57:37.076069
93,4.430000,359,87032,0,2026-03-23T16:57:37.361819
94,5.060000,372,87096,0,2026-03-23T16:57:37.366361
95,4.180000,361,87712,0,2026-03-23T16:57:37.406181
96,10.499999,567,88480,0,2026-03-23T16:57:37.606276
97,14.609998,760,89024,0,2026-03-23T16:57:37.642360
98,4.030000,390,90152,0,2026-03-23T16:57:37.868980
99,18.469999,750,91136,0,2026-03-23T16:57:37.932834
100,3.790000,360,91904,0,2026-03-23T16:57:37.982922
101,9.709999,603,92536,0,2026-03-23T16:57:38.172439
102,16.669996,751,93104,0,2026-03-23T16:57:38.210133
103,5.060000,377,93168,0,2026-03-23T16:57:38.214742
104,4.960000,376,94144,0,2026-03-23T16:57:38.278420
105,8.740000,516,96032,0,2026-03-23T16:57:38.548788
106,5.190001,468,96280,0,2026-03-23T16:57:38.712367
107,5.190001,441,96696,0,2026-03-23T16:57:38.738970
108,7.400000,480,96944,0,2026-03-23T16:57:38.754407
109,9.840000,403,97368,0,2026-03-23T16:57:38.780527
110,0.340000,201,98304,0,2026-03-23T16:57:38.840795
111,4.910000,371,99000,0,2026-03-23T16:57:39.033722
112,24.069998,2500,99480,0,2026-03-23T16:57:39.065928
113,28.140001,2500,99712,0,2026-03-23T16:57:39.082301
114,-0.390000,190,101000,0,2026-03-23T16:57:39.359135
115,3.930000,321,101568,0,2026-03-23T16:57:39.397077
116,12.400000,474,102096,0,2026-03-23T16:57:39.432470
117,10.649999,595,102128,0,2026-03-23T16:57:39.435869
118,7.880000,390,104120,0,2026-03-23T16:57:39.749922
119,13.639997,672,105088,0,2026-03-23T16:57:39.973451
120,8.610001,388,105200,0,2026-03-23T16:57:39.980923
121,9.210001,475,105368,0,2026-03-23T16:57:39.991767
122,7.559999,413,105432,0,2026-03-23T16:57:39.996126
123,0.540000,204,106720,0,2026-03-23T16:57:40.232902
124,5.610001,420,107480,0,2026-03-23T16:57:40.282051
125,3.430000,361,108088,0,2026-03-23T16:57:40.319900
126,17.350000,2500,108480,0,2026-03-23T16:57:40.344116
127,-1.220000,149,108672,0,2026-03-23T16:57:40.512852
128,12.209998,657,110624,0,2026-03-23T16:57:40.839520
129,4.180000,363,110992,0,2026-03-23T16:57:40.869983
130,14.789999,734,112592,0,2026-03-23T16:57:40.989818
131,12.409999,677,113896,0,2026-03-23T16:57:41.228718
132,12.450000,515,114744,0,2026-03-23T16:57:41.435706
133,11.169999,451,116200,0,2026-03-23T16:57:41.532499
134,18.809999,2500,116280,0,2026-03-23T16:57:41.539073
135,19.870001,727,116808,0,2026-03-23T16:57:41.732719
136,24.320000,2500,116944,0,2026-03-23T16:57:41.744207
137,7.980000,394,117896,0,2026-03-23T16:57:41.807210
138,10.719998,597,118672,0,2026-03-23T16:57:41.856407
139,0.340000,201,119504,0,2026-03-23T16:57:42.056720
140,9.940001,433,119744,0,2026-03-23T16:57:42.072243
141,10.520000,476,120752,0,2026-03-23T16:57:42.140178
142,-0.490000,190,121024,0,2026-03-23T16:57:42.305324
143,-0.440000,191,122280,0,2026-03-23T16:57:42.388489
144,8.919999,502,123760,0,2026-03-23T16:57:42.634272
145,18.340000,2500,125432,0,2026-03-23T16:57:42.896246
146,12.679998,630,126064,0,2026-03-23T16:57:42.938647
147,8.860001,383,126824,0,2026-03-23T16:57:42.985402
148,16.139997,798,128664,0,2026-03-23T16:57:43.279791
149,18.660002,2500,128672,0,2026-03-23T16:57:43.280610
150,8.740000,419,129416,0,2026-03-23T16:57:43.485370
151,11.349998,594,130184,0,2026-03-23T16:57:43.536560
152,8.940001,417,132008,0,2026-03-23T16:57:43.802411
153,9.570000,455,132304,0,2026-03-23T16:57:43.820746
154,19.580000,808,133288,0,2026-03-23T16:57:44.032004
155,6.930000,398,135192,0,2026-03-23T16:57:44.298425
156,18.809996,2500,136200,0,2026-03-23T16:57:44.358589
157,8.499999,560,136784,0,2026-03-23T16:57:44.398150
158,16.299999,2500,136808,0,2026-03-23T16:57:44.400042
159,7.960001,400,138392,0,2026-03-23T16:57:44.652650
160,19.890003,2500,138672,0,2026-03-23T16:57:44.672982
161,10.840000,485,140080,0,2026-03-23T16:57:44.917492
162,7.570001,489,140720,0,2026-03-23T16:57:44.958142
163,-0.660000,195,141640,0,2026-03-23T16:57:45.174582
164,-0.440000,184,142192,0,2026-03-23T16:57:45.209177
165,8.720000,571,143240,0,2026-03-23T16:57:45.276354
166,1.270000,234,144064,0,2026-03-23T16:57:45.480473
167,7.780001,382,144696,0,2026-03-23T16:57:45.522419
168,8.030001,371,146208,0,2026-03-23T16:57:45.775355
169,6.830000,373,147048,0,2026-03-23T16:57:45.828812
170,10.620000,460,148376,0,2026-03-23T16:57:46.067754
171,18.890001,2500,149416,0,2026-03-23T16:57:46.136207
172,20.980007,2500,150184,0,2026-03-23T16:57:46.340240
173,8.320000,430,150488,0,2026-03-23T16:57:46.360876
174,8.890000,473,152160,0,2026-03-23T16:57:46.613930
175,21.850002,803,152632,0,2026-03-23T16:57:46.651384
176,7.320000,444,152968,0,2026-03-23T16:57:46.725503
177,15.969998,2500,153288,0,2026-03-23T16:57:46.754237
178,10.620000,432,155616,0,2026-03-23T16:57:47.148953
179,9.520000,444,156184,0,2026-03-23T16:57:47.355005
180,14.969997,775,156384,0,2026-03-23T16:57:47.369249
181,32.590000,2500,156784,0,2026-03-23T16:57:47.396569
182,10.570001,520,157448,0,2026-03-23T16:57:47.441940
183,10.429998,621,157936,0,2026-03-23T16:57:47.628224
184,20.209999,2500,158392,0,2026-03-23T16:57:47.659812
185,1.690000,281,160184,0,2026-03-23T16:57:47.949819
186,10.189999,585,160864,0,2026-03-23T16:57:47.995170
187,6.670001,488,161352,0,2026-03-23T16:57:48.028584
188,14.879997,744,161568,0,2026-03-23T16:57:48.043054
189,-0.460000,186,162352,0,2026-03-23T16:57:48.258230
190,11.529999,674,163784,0,2026-03-23T16:57:48.354938
191,13.199999,615,167272,0,2026-03-23T16:57:48.893114
192,16.749998,740,167488,0,2026-03-23T16:57:48.907148
193,14.619997,731,169632,0,2026-03-23T16:57:49.199130
194,2.670000,288,169792,0,2026-03-23T16:57:49.209196
195,7.510000,377,170288,0,2026-03-23T16:57:49.394321
196,22.399998,2500,170488,0,2026-03-23T16:57:49.408641
197,7.930000,418,172976,0,2026-03-23T16:57:49.728697
198,7.790001,408,173552,0,2026-03-23T16:57:49.768999
199,9.990000,422,173864,0,2026-03-23T16:57:49.788517
200,19.570004,686,175280,0,2026-03-23T16:57:50.032223
201,8.280001,404,176208,0,2026-03-23T16:57:50.248808
202,22.289999,2500,176384,0,2026-03-23T16:57:50.260806
203,21.720001,2500,176784,0,2026-03-23T16:57:50.290167
204,3.100000,286,177568,0,2026-03-23T16:57:50.345209
205,10.269999,533,177816,0,2026-03-23T16:57:50.362584
206,-1.220000,149,177976,0,2026-03-23T16:57:50.374628
207,8.130000,411,179496,0,2026-03-23T16:57:50.630906
208,8.620000,429,179816,0,2026-03-23T16:57:50.653785
209,15.189997,766,179992,0,2026-03-23T16:57:50.665938
210,20.709997,2500,180184,0,2026-03-23T16:57:50.680072
211,-0.510000,191,181024,0,2026-03-23T16:57:50.908958
212,23.059999,2500,181352,0,2026-03-23T16:57:50.930863
213,11.659998,621,182536,0,2026-03-23T16:57:51.160044
214,9.490000,380,182856,0,2026-03-23T16:57:51.183108
215,-0.290000,189,182864,0,2026-03-23T16:57:51.183962
216,12.769998,698,183560,0,2026-03-23T16:57:51.231717
217,6.180000,383,184088,0,2026-03-23T16:57:51.268791
218,9.289999,542,184328,0,2026-03-23T16:57:51.444500
219,8.490000,382,186616,0,2026-03-23T16:57:51.817248
220,10.029999,571,187424,0,2026-03-23T16:57:51.872547
221,10.629999,614,187448,0,2026-03-23T16:57:51.874569
222,11.000000,521,188496,0,2026-03-23T16:57:52.103773
223,-0.290000,191,188952,0,2026-03-23T16:57:52.139245
224,11.910000,622,189064,0,2026-03-23T16:57:52.147125
225,7.860000,380,190488,0,2026-03-23T16:57:52.403844
226,0.540000,204,190584,0,2026-03-23T16:57:52.410534
227,12.250000,509,190688,0,2026-03-23T16:57:52.417512
228,8.330000,376,191504,0,2026-03-23T16:57:52.472312
229,-0.460000,181,192136,0,2026-03-23T16:57:52.514188
230,12.449997,644,194216,0,2026-03-23T16:57:52.812213
231,8.080000,378,194528,0,2026-03-23T16:57:52.832154
232,9.859998,602,195400,0,2026-03-23T16:57:53.045849
233,11.840000,474,195928,0,2026-03-23T16:57:53.079738
234,21.179998,767,196624,0,2026-03-23T16:57:53.275005
235,21.690002,2500,197816,0,2026-03-23T16:57:53.353758
236,7.780001,378,198424,0,2026-03-23T16:57:53.398671
237,19.879997,2500,200184,0,2026-03-23T16:57:53.691261
238,9.990000,477,200440,0,2026-03-23T16:57:53.708486
239,21.609999,2500,202864,0,2026-03-23T16:57:54.195956
240,12.259997,670,203784,0,2026-03-23T16:57:54.260193
241,12.870001,519,204336,0,2026-03-23T16:57:54.297521
242,8.520000,572,205016,0,2026-03-23T16:57:54.499868
243,10.790000,404,206096,0,2026-03-23T16:57:54.572131
244,8.910000,412,209392,0,2026-03-23T16:57:55.086692
245,18.650000,729,209616,0,2026-03-23T16:57:55.100864
246,12.969997,618,209960,0,2026-03-23T16:57:55.123562
247,17.889999,756,210384,0,2026-03-23T16:57:55.150251
248,8.770000,436,213104,0,2026-03-23T16:57:55.638228
249,6.980000,370,213344,0,2026-03-23T16:57:55.653794
250,11.050000,515,213512,0,2026-03-23T16:57:55.664280
251,18.809999,2500,214216,0,2026-03-23T16:57:55.707733
252,8.469999,567,214496,0,2026-03-23T16:57:55.725878
253,22.810001,2500,214528,0,2026-03-23T16:57:55.728097
254,22.300007,2500,215928,0,2026-03-23T16:57:55.990102
255,8.090000,376,217504,0,2026-03-23T16:57:56.271611
256,23.580011,2500,217816,0,2026-03-23T16:57:56.294726
257,10.590000,458,217880,0,2026-03-23T16:57:56.301141
258,11.199998,637,218200,0,2026-03-23T16:57:56.324972
259,15.499996,724,219136,0,2026-03-23T16:57:56.399799
260,9.520000,580,219168,0,2026-03-23T16:57:56.565597
261,12.599999,622,220904,0,2026-03-23T16:57:56.688066
262,12.679998,515,221624,0,2026-03-23T16:57:56.886996
263,10.549999,496,223136,0,2026-03-23T16:57:56.991682
264,10.470001,500,223136,0,2026-03-23T16:57:56.991691
265,15.919998,806,224264,0,2026-03-23T16:57:57.223202
266,14.699999,777,224416,0,2026-03-23T16:57:57.233980
267,10.240000,458,224568,0,2026-03-23T16:57:57.244394
268,9.219999,409,224896,0,2026-03-23T16:57:57.266603
269,2.220000,263,226672,0,2026-03-23T16:57:57.532978
270,9.790000,382,227320,0,2026-03-23T16:57:57.575737
271,13.749998,533,227400,0,2026-03-23T16:57:57.733587
272,8.440000,561,227624,0,2026-03-23T16:57:57.748695
273,7.610001,376,227904,0,2026-03-23T16:57:57.767283
274,8.960001,462,230368,0,2026-03-23T16:57:58.081459
275,15.019999,761,230504,0,2026-03-23T16:57:58.090391
276,13.249999,476,231128,0,2026-03-23T16:57:58.131376
277,8.710001,405,231144,0,2026-03-23T16:57:58.132733
278,22.390005,2500,233512,0,2026-03-23T16:57:58.586875
279,14.639997,740,233544,0,2026-03-23T16:57:58.589435
280,8.559999,417,233840,0,2026-03-23T16:57:58.609719
281,9.680000,620,236088,0,2026-03-23T16:57:58.896691
282,12.669997,761,236456,0,2026-03-23T16:57:58.919975
283,12.979997,693,236688,0,2026-03-23T16:57:58.934873
284,4.930000,404,236744,0,2026-03-23T16:57:58.938691
285,7.350001,411,237128,0,2026-03-23T16:57:58.963639
286,23.990005,2500,237880,0,2026-03-23T16:57:59.166227
287,-0.290000,190,238264,0,2026-03-23T16:57:59.193229
288,-0.240000,187,239376,0,2026-03-23T16:57:59.270701
289,8.490000,418,239800,0,2026-03-23T16:57:59.460773
290,7.070000,531,241376,0,2026-03-23T16:57:59.568180
291,9.470001,428,241688,0,2026-03-23T16:57:59.752268
292,-0.440000,175,243088,0,2026-03-23T16:57:59.841430
293,11.099998,601,244608,0,2026-03-23T16:58:00.084979
294,12.839998,666,244704,0,2026-03-23T16:58:00.091066
295,19.439999,2500,247400,0,2026-03-23T16:58:00.445072
296,9.000000,425,248104,0,2026-03-23T16:58:00.643831
297,10.449999,615,249528,0,2026-03-23T16:58:00.732156
298,5.960000,384,252600,0,2026-03-23T16:58:01.211257
299,13.410000,660,252680,0,2026-03-23T16:58:01.216118
300,18.089998,2500,253544,0,2026-03-23T16:58:01.265710
301,15.219997,694,253656,0,2026-03-23T16:58:01.272412
302,-0.290000,189,255056,0,2026-03-23T16:58:01.501993
303,19.040003,2500,256088,0,2026-03-23T16:58:01.712155
304,19.569998,2500,256688,0,2026-03-23T16:58:01.751952
305,7.870000,523,256784,0,2026-03-23T16:58:01.758359
306,7.530001,388,258160,0,2026-03-23T16:58:01.999893
307,13.610000,697,258256,0,2026-03-23T16:58:02.006380
308,-0.240000,186,258272,0,2026-03-23T16:58:02.007674
309,18.550001,801,260064,0,2026-03-23T16:58:02.121053
310,32.740005,2500,261376,0,2026-03-23T16:58:02.353546
311,7.330000,495,262232,0,2026-03-23T16:58:02.563450
312,12.219999,528,262480,0,2026-03-23T16:58:02.580272
313,23.150000,2500,263088,0,2026-03-23T16:58:02.620496
314,7.730000,386,263152,0,2026-03-23T16:58:02.625144
315,11.550000,502,265392,0,2026-03-23T16:58:02.921882
316,13.829999,499,266472,0,2026-03-23T16:58:03.142965
317,11.200000,484,267024,0,2026-03-23T16:58:03.176043
318,11.209998,616,268016,0,2026-03-23T16:58:03.234044
319,9.639999,466,271744,0,2026-03-23T16:58:03.778183
320,18.110001,823,271976,0,2026-03-23T16:58:03.792776
321,13.539998,697,272600,0,2026-03-23T16:58:03.985134
322,7.730000,372,274952,0,2026-03-23T16:58:04.292577
323,8.490000,389,275712,0,2026-03-23T16:58:04.336665
324,11.100000,500,275744,0,2026-03-23T16:58:04.338767
325,20.099998,2500,276088,0,2026-03-23T16:58:04.359013
326,19.400000,2500,276688,0,2026-03-23T16:58:04.543482
327,20.279997,2500,278160,0,2026-03-23T16:58:04.642385
328,-0.610000,193,278232,0,2026-03-23T16:58:04.647617
329,8.570001,594,279704,0,2026-03-23T16:58:04.897589
330,10.400000,475,279888,0,2026-03-23T16:58:04.909788
331,18.780001,748,281728,0,2026-03-23T16:58:05.179479
332,0.720000,255,281744,0,2026-03-23T16:58:05.180762
333,8.419999,470,281920,0,2026-03-23T16:58:05.191992
334,23.389997,2500,282232,0,2026-03-23T16:58:05.211685
335,7.450000,510,282312,0,2026-03-23T16:58:05.217109
336,6.980000,387,284840,0,2026-03-23T16:58:05.678581
337,10.490000,678,285312,0,2026-03-23T16:58:05.710245
338,8.380000,393,285376,0,2026-03-23T16:58:05.714612
339,13.920000,493,286256,0,2026-03-23T16:58:05.773199
340,19.599998,2500,286472,0,2026-03-23T16:58:05.788590
341,9.799999,621,286888,0,2026-03-23T16:58:05.968646
342,15.309998,678,287152,0,2026-03-23T16:58:05.988730
343,7.780001,391,288504,0,2026-03-23T16:58:06.083210
344,9.390000,432,289712,0,2026-03-23T16:58:06.360588
345,6.760000,378,289912,0,2026-03-23T16:58:06.376828
346,-0.390000,185,289984,0,2026-03-23T16:58:06.383804
347,9.500000,604,290144,0,2026-03-23T16:58:06.394539
348,13.129997,677,290256,0,2026-03-23T16:58:06.401726
349,10.420000,478,290976,0,2026-03-23T16:58:06.605283
350,-0.240000,189,292488,0,2026-03-23T16:58:06.707905
351,11.760000,452,293600,0,2026-03-23T16:58:06.937348
352,9.520000,498,293896,0,2026-03-23T16:58:06.956360
353,9.999999,626,294720,0,2026-03-23T16:58:07.009811
354,8.970001,574,294736,0,2026-03-23T16:58:07.011187
355,10.349999,600,295056,0,2026-03-23T16:58:07.176358
356,19.679998,2500,295712,0,2026-03-23T16:58:07.222687
357,11.949998,697,298064,0,2026-03-23T16:58:07.532026
358,10.210000,626,298904,0,2026-03-23T16:58:07.586972
359,10.300001,530,298960,0,2026-03-23T16:58:07.591584
360,9.669999,549,299128,0,2026-03-23T16:58:07.752636
361,7.650000,550,299456,0,2026-03-23T16:58:07.774880
362,17.279999,802,300016,0,2026-03-23T16:58:07.817289
